
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:44:40 2018
Timers Off: Mon Apr 23 21:45:38 2018

Wall Time:       58.00 seconds

V: Grid     :       0.81u       0.02s 0.82563700w      1 call
JK: (A|mn)  :       5.39u       0.00s   2.694874w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.01s   1.064854w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.567236w      6 calls
HF: Form H  :       0.00u       0.00s 0.00202400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00936800w      1 call
HF: Guess   :       0.41u       0.03s 0.21844200w      1 call
SAD Guess   :       0.41u       0.03s 0.21578400w      1 call
JK: D       :       0.00u       0.00s   0.003686w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001549w     45 calls
JK: JK      :      12.98u       0.67s   7.111840w     45 calls
JK: J       :       0.76u       0.04s   0.406659w     46 calls
JK: J1      :       0.35u       0.02s   0.193862w     80 calls
JK: J2      :       0.41u       0.02s   0.210156w     80 calls
JK: K       :      11.74u       0.24s   6.262871w     46 calls
JK: K1      :       6.99u       0.01s   3.498009w     80 calls
JK: K2      :       4.75u       0.23s   2.764193w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     45 calls
DIISManager::add_entry:       0.20u       0.02s   0.219388w     44 calls
DIISManager::extrapolate:       0.70u       0.12s   2.608047w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.70u       0.12s   2.308375w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000932w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.298506w     43 calls
HF: Form G  :      55.58u       0.94s      47.82w     11 calls
RKS: Form V :      42.61u       0.27s      40.70w     11 calls
V: D        :       0.00u       0.00s   0.003351w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000718w     11 calls
V: V        :      42.61u       0.27s      40.70w     11 calls
Properties  :      28.03u       0.21s      26.51w   3146 calls
Points      :      20.61u       0.18s      19.45w   3146 calls
Functional  :       7.91u       0.00s   7.781925w   3146 calls
V_XC        :       6.64u       0.06s   6.375748w   3146 calls
LSDA        :       5.05u       0.05s   4.829292w   6292 calls
GGA         :       1.39u       0.00s   1.394784w   3146 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     11 calls
HF: Form F  :       0.00u       0.00s   0.001436w     11 calls
HF: DIIS    :       0.94u       0.16s   2.859372w     11 calls
HF: Form C  :       0.15u       0.00s   0.101947w     11 calls
HF: Form D  :       0.01u       0.00s   0.003707w     11 calls

***********************************************************
