
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:46:37 2018
Timers Off: Mon Apr 23 21:48:06 2018

Wall Time:       89.00 seconds

V: Grid     :       0.80u       0.02s 0.81522800w      1 call
JK: (A|mn)  :       6.03u       0.00s   3.017650w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.04s   0.997515w      6 calls
JK: (Q|mn)  :       1.66u       0.00s   1.654745w      6 calls
HF: Form H  :       0.00u       0.00s 0.03049800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00932100w      1 call
HF: Guess   :       0.43u       0.02s 0.22110200w      1 call
SAD Guess   :       0.41u       0.02s 0.21850900w      1 call
JK: D       :       0.01u       0.00s   0.003569w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001721w     46 calls
JK: JK      :      14.44u       0.82s   7.750464w     46 calls
JK: J       :       0.91u       0.07s   0.482516w     47 calls
JK: J1      :       0.44u       0.04s   0.229054w     81 calls
JK: J2      :       0.47u       0.03s   0.250485w     81 calls
JK: K       :      13.04u       0.27s   6.781341w     47 calls
JK: K1      :       8.15u       0.00s   4.082653w     81 calls
JK: K2      :       4.89u       0.27s   2.697909w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.38u       0.01s   6.386384w     45 calls
DIISManager::extrapolate:       0.82u       0.13s      10.73w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.81u       0.12s      10.72w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001068w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.007931w     44 calls
HF: Form G  :      61.10u       1.06s      52.25w     12 calls
RKS: Form V :      46.65u       0.24s      44.50w     12 calls
V: D        :       0.00u       0.00s   0.003393w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000790w     12 calls
V: V        :      46.65u       0.24s      44.49w     12 calls
Properties  :      30.87u       0.17s      29.45w   3456 calls
Points      :      22.56u       0.13s      21.41w   3456 calls
Functional  :       8.33u       0.04s   7.681510w   3456 calls
V_XC        :       7.43u       0.03s   7.330263w   3456 calls
LSDA        :       5.79u       0.01s   5.718917w   6912 calls
GGA         :       1.40u       0.01s   1.458077w   3456 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001584w     12 calls
HF: DIIS    :       1.26u       0.14s      17.15w     12 calls
HF: Form C  :       0.14u       0.01s   0.101157w     12 calls
HF: Form D  :       0.00u       0.00s   0.003602w     12 calls

***********************************************************
