
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:46:37 2018
Timers Off: Mon Apr 23 21:48:06 2018

Wall Time:       89.00 seconds

V: Grid     :       0.79u       0.03s 0.81706300w      1 call
JK: (A|mn)  :       5.53u       0.00s   2.766764w      6 calls
JK: (A|Q)^-1/2:       1.25u       0.05s   1.007365w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.558893w      6 calls
HF: Form H  :       0.00u       0.00s 0.00360000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00855400w      1 call
HF: Guess   :       0.41u       0.01s 0.20923300w      1 call
SAD Guess   :       0.41u       0.01s 0.20668800w      1 call
JK: D       :       0.00u       0.00s   0.003397w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001557w     45 calls
JK: JK      :      12.26u       0.73s   6.792171w     45 calls
JK: J       :       0.73u       0.06s   0.389599w     46 calls
JK: J1      :       0.35u       0.03s   0.185930w     80 calls
JK: J2      :       0.38u       0.03s   0.201022w     80 calls
JK: K       :      11.06u       0.24s   5.950634w     46 calls
JK: K1      :       6.73u       0.00s   3.366813w     80 calls
JK: K2      :       4.33u       0.24s   2.583176w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     45 calls
DIISManager::add_entry:       0.49u       0.03s   5.872844w     44 calls
DIISManager::extrapolate:       0.61u       0.10s      11.63w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.60u       0.10s      11.62w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000953w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.007967w     43 calls
HF: Form G  :      53.54u       1.00s      46.42w     11 calls
RKS: Form V :      41.29u       0.27s      39.62w     11 calls
V: D        :       0.01u       0.00s   0.003253w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000726w     11 calls
V: V        :      41.28u       0.27s      39.61w     11 calls
Properties  :      26.88u       0.20s      25.92w   3245 calls
Points      :      19.52u       0.16s      18.81w   3245 calls
Functional  :       7.38u       0.03s   7.243671w   3245 calls
V_XC        :       6.94u       0.04s   6.422729w   3245 calls
LSDA        :       5.41u       0.01s   4.885527w   6490 calls
GGA         :       1.37u       0.02s   1.394453w   3245 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     11 calls
HF: Form F  :       0.00u       0.00s   0.001594w     11 calls
HF: DIIS    :       1.16u       0.13s      17.53w     11 calls
HF: Form C  :       0.14u       0.02s   0.093913w     11 calls
HF: Form D  :       0.00u       0.00s   0.003396w     11 calls

***********************************************************
