
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:10:54 2018
Timers Off: Mon Apr 23 22:11:41 2018

Wall Time:       47.00 seconds

V: Grid     :       0.68u       0.02s 0.70500100w      1 call
JK: (A|mn)  :       5.13u       0.00s   2.560545w      6 calls
JK: (A|Q)^-1/2:       1.16u       0.04s   0.922651w      6 calls
JK: (Q|mn)  :       1.35u       0.00s   1.357789w      6 calls
HF: Form H  :       0.00u       0.00s 0.00368100w      1 call
HF: Form S/X:       0.02u       0.01s 0.00798600w      1 call
HF: Guess   :       0.37u       0.02s 0.19724600w      1 call
SAD Guess   :       0.37u       0.02s 0.19481600w      1 call
JK: D       :       0.00u       0.00s   0.003315w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001529w     45 calls
JK: JK      :      11.21u       0.70s   6.133078w     45 calls
JK: J       :       0.67u       0.05s   0.359949w     46 calls
JK: J1      :       0.33u       0.02s   0.171399w     80 calls
JK: J2      :       0.34u       0.03s   0.186045w     80 calls
JK: K       :      10.08u       0.24s   5.326964w     46 calls
JK: K1      :       5.64u       0.00s   2.826582w     80 calls
JK: K2      :       4.44u       0.24s   2.499744w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000037w     45 calls
DIISManager::add_entry:       0.00u       0.00s   0.012210w     44 calls
DIISManager::extrapolate:       0.27u       0.06s   0.263965w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.26u       0.05s   0.256175w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000911w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.006678w     43 calls
HF: Form G  :      45.83u       0.92s      38.83w     11 calls
RKS: Form V :      34.62u       0.22s      32.69w     11 calls
V: D        :       0.00u       0.00s   0.003107w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000712w     11 calls
V: V        :      34.61u       0.22s      32.68w     11 calls
Properties  :      22.61u       0.13s      21.12w   3322 calls
Points      :      16.59u       0.11s      15.79w   3322 calls
Functional  :       6.76u       0.04s   6.638518w   3322 calls
V_XC        :       5.20u       0.05s   4.902155w   3322 calls
LSDA        :       3.99u       0.03s   3.792963w   6644 calls
GGA         :       1.09u       0.02s   1.009069w   3322 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     11 calls
HF: Form F  :       0.02u       0.00s   0.001581w     11 calls
HF: DIIS    :       0.33u       0.06s   0.305451w     11 calls
HF: Form C  :       0.19u       0.00s   0.092323w     11 calls
HF: Form D  :       0.00u       0.00s   0.002996w     11 calls

***********************************************************
