
Host: rich133-c36-12-l.pace.gatech.edu

Timers On : Mon Apr 23 21:31:36 2018
Timers Off: Mon Apr 23 21:32:44 2018

Wall Time:       68.00 seconds

V: Grid     :       0.80u       0.02s 0.82826100w      1 call
JK: (A|mn)  :       5.42u       0.00s   2.711090w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.04s   1.067542w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.550111w      6 calls
HF: Form H  :       0.00u       0.00s 0.54598800w      1 call
HF: Form S/X:       0.02u       0.01s 0.00985900w      1 call
HF: Guess   :       0.41u       0.02s 0.21958100w      1 call
SAD Guess   :       0.41u       0.02s 0.21688000w      1 call
JK: D       :       0.01u       0.00s   0.004337w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001869w     47 calls
JK: JK      :      17.48u       0.87s   9.493738w     47 calls
JK: J       :       1.03u       0.06s   0.544966w     48 calls
JK: J1      :       0.51u       0.03s   0.263353w     82 calls
JK: J2      :       0.52u       0.03s   0.277975w     82 calls
JK: K       :      15.82u       0.28s   8.376989w     48 calls
JK: K1      :      10.16u       0.00s   5.090785w     82 calls
JK: K2      :       5.66u       0.28s   3.285338w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     47 calls
DIISManager::add_entry:       0.18u       0.02s   0.476989w     46 calls
DIISManager::extrapolate:       0.50u       0.07s   1.146000w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.49u       0.06s   1.133425w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001219w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.011063w     45 calls
HF: Form G  :      68.32u       1.14s      57.99w     13 calls
RKS: Form V :      50.82u       0.27s      48.49w     13 calls
V: D        :       0.00u       0.00s   0.004001w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000889w     13 calls
V: V        :      50.82u       0.27s      48.48w     13 calls
Properties  :      32.60u       0.13s      31.39w   3913 calls
Points      :      23.44u       0.11s      22.65w   3913 calls
Functional  :       9.77u       0.07s   9.222850w   3913 calls
V_XC        :       8.36u       0.06s   7.840183w   3913 calls
LSDA        :       5.88u       0.02s   5.612755w   7826 calls
GGA         :       2.31u       0.04s   2.024648w   3913 calls
V: AO2USO   :       0.00u       0.00s   0.000031w     13 calls
HF: Form F  :       0.00u       0.00s   0.001844w     13 calls
HF: DIIS    :       0.78u       0.10s   1.662509w     13 calls
HF: Form C  :       0.20u       0.00s   0.122618w     13 calls
HF: Form D  :       0.01u       0.00s   0.004623w     13 calls

***********************************************************
