
Host: rich133-c32-25-l.pace.gatech.edu

Timers On : Mon Apr 23 21:56:09 2018
Timers Off: Mon Apr 23 21:57:18 2018

Wall Time:       69.00 seconds

V: Grid     :       0.82u       0.02s 0.84331500w      1 call
JK: (A|mn)  :       5.56u       0.00s   2.781090w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.05s   1.080460w      6 calls
JK: (Q|mn)  :       1.64u       0.00s   1.631097w      6 calls
HF: Form H  :       0.00u       0.00s 0.16196600w      1 call
HF: Form S/X:       0.01u       0.00s 0.00919000w      1 call
HF: Guess   :       0.43u       0.01s 0.21988400w      1 call
SAD Guess   :       0.42u       0.01s 0.21725400w      1 call
JK: D       :       0.01u       0.00s   0.004106w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001804w     47 calls
JK: JK      :      14.07u       0.87s   7.757992w     47 calls
JK: J       :       0.99u       0.06s   0.513133w     48 calls
JK: J1      :       0.47u       0.01s   0.244765w     82 calls
JK: J2      :       0.52u       0.05s   0.265346w     82 calls
JK: K       :      12.54u       0.31s   6.721814w     48 calls
JK: K1      :       7.08u       0.00s   3.553000w     82 calls
JK: K2      :       5.46u       0.31s   3.168064w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     47 calls
DIISManager::add_entry:       0.35u       0.06s   1.266838w     46 calls
DIISManager::extrapolate:       0.55u       0.07s   3.814700w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.54u       0.07s   2.788277w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001059w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   1.025141w     45 calls
HF: Form G  :      63.50u       1.22s      54.98w     13 calls
RKS: Form V :      49.42u       0.35s      47.22w     13 calls
V: D        :       0.02u       0.00s   0.003938w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000826w     13 calls
V: V        :      49.40u       0.35s      47.21w     13 calls
Properties  :      32.13u       0.20s      30.75w   3796 calls
Points      :      23.81u       0.12s      22.71w   3796 calls
Functional  :       9.55u       0.06s   9.078971w   3796 calls
V_XC        :       7.67u       0.06s   7.354740w   3796 calls
LSDA        :       5.88u       0.05s   5.647682w   7592 calls
GGA         :       1.60u       0.01s   1.540173w   3796 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     13 calls
HF: Form F  :       0.00u       0.00s   0.001770w     13 calls
HF: DIIS    :       0.99u       0.13s   5.119105w     13 calls
HF: Form C  :       0.18u       0.02s   0.117860w     13 calls
HF: Form D  :       0.01u       0.00s   0.004251w     13 calls

***********************************************************
