
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 22:05:18 2018
Timers Off: Mon Apr 23 22:06:23 2018

Wall Time:       65.00 seconds

V: Grid     :       0.78u       0.01s 0.79593300w      1 call
JK: (A|mn)  :       5.89u       0.00s   2.945305w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.060691w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.573119w      6 calls
HF: Form H  :       0.00u       0.00s 0.19522200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00896800w      1 call
HF: Guess   :       0.43u       0.02s 0.22509500w      1 call
SAD Guess   :       0.42u       0.02s 0.22253900w      1 call
JK: D       :       0.01u       0.01s   0.003895w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001724w     46 calls
JK: JK      :      15.09u       0.90s   8.286798w     46 calls
JK: J       :       0.81u       0.07s   0.438091w     47 calls
JK: J1      :       0.41u       0.06s   0.209031w     81 calls
JK: J2      :       0.40u       0.01s   0.226030w     81 calls
JK: K       :      13.78u       0.33s   7.334439w     47 calls
JK: K1      :       8.66u       0.00s   4.328965w     81 calls
JK: K2      :       5.12u       0.33s   3.004734w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     46 calls
DIISManager::add_entry:       0.22u       0.03s   0.705431w     45 calls
DIISManager::extrapolate:       0.84u       0.14s   2.411030w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.79u       0.13s   2.400125w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s   0.001046w     44 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s   0.009618w     44 calls
HF: Form G  :      61.76u       1.24s      52.93w     12 calls
RKS: Form V :      46.65u       0.33s      44.63w     12 calls
V: D        :       0.01u       0.00s   0.003669w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000811w     12 calls
V: V        :      46.64u       0.33s      44.63w     12 calls
Properties  :      29.97u       0.17s      28.97w   3480 calls
Points      :      21.79u       0.14s      20.89w   3480 calls
Functional  :       8.87u       0.06s   8.315292w   3480 calls
V_XC        :       7.75u       0.10s   7.309844w   3480 calls
LSDA        :       5.89u       0.08s   5.400970w   6960 calls
GGA         :       1.69u       0.02s   1.747779w   3480 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001780w     12 calls
HF: DIIS    :       1.07u       0.18s   3.152596w     12 calls
HF: Form C  :       0.15u       0.01s   0.110541w     12 calls
HF: Form D  :       0.03u       0.00s   0.003826w     12 calls

***********************************************************
