
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:57:11 2018
Timers Off: Mon Apr 23 21:58:15 2018

Wall Time:       64.00 seconds

V: Grid     :       0.80u       0.02s 0.81551500w      1 call
JK: (A|mn)  :       5.70u       0.00s   2.845018w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.05s   1.065323w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.582842w      6 calls
HF: Form H  :       0.00u       0.00s 0.00221700w      1 call
HF: Form S/X:       0.02u       0.01s 0.00968600w      1 call
HF: Guess   :       0.42u       0.03s 0.22852800w      1 call
SAD Guess   :       0.42u       0.03s 0.22579800w      1 call
JK: D       :       0.00u       0.00s   0.003858w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001781w     46 calls
JK: JK      :      15.03u       0.87s   8.225461w     46 calls
JK: J       :       0.80u       0.06s   0.437958w     47 calls
JK: J1      :       0.39u       0.03s   0.208251w     81 calls
JK: J2      :       0.41u       0.02s   0.226714w     81 calls
JK: K       :      13.68u       0.33s   7.281805w     47 calls
JK: K1      :       8.65u       0.02s   4.326373w     81 calls
JK: K2      :       5.03u       0.31s   2.954697w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     46 calls
DIISManager::add_entry:       0.10u       0.01s   0.097040w     45 calls
DIISManager::extrapolate:       0.63u       0.06s   1.088799w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.55u       0.05s   0.987449w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001150w     44 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s   0.099967w     44 calls
HF: Form G  :      63.01u       1.21s      54.18w     12 calls
RKS: Form V :      47.98u       0.33s      45.95w     12 calls
V: D        :       0.01u       0.00s   0.003710w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000800w     12 calls
V: V        :      47.96u       0.33s      45.94w     12 calls
Properties  :      31.65u       0.24s      30.03w   3492 calls
Points      :      22.89u       0.20s      21.66w   3492 calls
Functional  :       8.54u       0.04s   8.281233w   3492 calls
V_XC        :       7.73u       0.05s   7.600425w   3492 calls
LSDA        :       5.82u       0.04s   5.715434w   6984 calls
GGA         :       1.71u       0.00s   1.716206w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.01s   0.001813w     12 calls
HF: DIIS    :       0.81u       0.07s   1.220624w     12 calls
HF: Form C  :       0.20u       0.01s   0.111842w     12 calls
HF: Form D  :       0.01u       0.00s   0.003751w     12 calls

***********************************************************
