
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:23 2018
Timers Off: Mon Apr 23 21:31:32 2018

Wall Time:       69.00 seconds

V: Grid     :       0.81u       0.02s 0.83553800w      1 call
JK: (A|mn)  :       5.84u       0.00s   2.920145w      6 calls
JK: (A|Q)^-1/2:       1.37u       0.05s   1.085071w      6 calls
JK: (Q|mn)  :       1.66u       0.00s   1.664631w      6 calls
HF: Form H  :       0.01u       0.00s 0.00371300w      1 call
HF: Form S/X:       0.01u       0.00s 0.00998000w      1 call
HF: Guess   :       0.44u       0.03s 0.23463100w      1 call
SAD Guess   :       0.43u       0.03s 0.23194700w      1 call
JK: D       :       0.01u       0.00s   0.004328w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001869w     47 calls
JK: JK      :      15.62u       0.85s   8.624713w     47 calls
JK: J       :       0.87u       0.04s   0.461891w     48 calls
JK: J1      :       0.41u       0.03s   0.220811w     82 calls
JK: J2      :       0.45u       0.01s   0.238012w     82 calls
JK: K       :      14.18u       0.28s   7.614700w     48 calls
JK: K1      :       8.55u       0.00s   4.289535w     82 calls
JK: K2      :       5.63u       0.28s   3.324367w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     47 calls
DIISManager::add_entry:       0.18u       0.03s   0.416746w     46 calls
DIISManager::extrapolate:       0.54u       0.07s   1.711363w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.49u       0.07s   1.698534w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001188w     45 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s   0.011366w     45 calls
HF: Form G  :      66.75u       1.19s      57.48w     13 calls
RKS: Form V :      51.10u       0.34s      48.85w     13 calls
V: D        :       0.00u       0.00s   0.004047w     13 calls
V: USO2AO   :       0.01u       0.00s   0.000882w     13 calls
V: V        :      51.08u       0.34s      48.84w     13 calls
Properties  :      32.86u       0.22s      31.60w   3744 calls
Points      :      23.73u       0.17s      22.98w   3744 calls
Functional  :      10.00u       0.03s   9.410640w   3744 calls
V_XC        :       8.16u       0.07s   7.800204w   3744 calls
LSDA        :       6.29u       0.05s   5.844091w   7488 calls
GGA         :       1.72u       0.01s   1.788420w   3744 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.01u       0.00s   0.001940w     13 calls
HF: DIIS    :       0.77u       0.11s   2.173276w     13 calls
HF: Form C  :       0.20u       0.01s   0.124499w     13 calls
HF: Form D  :       0.02u       0.00s   0.004166w     13 calls

***********************************************************
