
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:49:15 2018
Timers Off: Mon Apr 23 21:50:39 2018

Wall Time:       84.00 seconds

V: Grid     :       0.80u       0.03s 0.82807000w      1 call
JK: (A|mn)  :       5.33u       0.00s   2.660887w      6 calls
JK: (A|Q)^-1/2:       1.22u       0.04s   0.961182w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.568056w      6 calls
HF: Form H  :       0.00u       0.00s 0.00339400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00946900w      1 call
HF: Guess   :       0.45u       0.02s 0.22808100w      1 call
SAD Guess   :       0.44u       0.02s 0.22533200w      1 call
JK: D       :       0.03u       0.00s   0.004969w     50 calls
JK: USO2AO  :       0.00u       0.00s   0.002245w     50 calls
JK: JK      :      18.42u       1.08s      10.23w     50 calls
JK: J       :       1.07u       0.12s   0.588484w     51 calls
JK: J1      :       0.52u       0.05s   0.280287w     85 calls
JK: J2      :       0.55u       0.07s   0.304397w     85 calls
JK: K       :      16.67u       0.33s   8.984716w     51 calls
JK: K1      :      10.44u       0.00s   5.227336w     85 calls
JK: K2      :       6.22u       0.33s   3.756503w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     50 calls
DIISManager::add_entry:       0.13u       0.02s   0.146919w     49 calls
DIISManager::extrapolate:       0.90u       0.12s   5.816940w     48 calls
DIISManager::extrapolate: bMatrix setup:       0.86u       0.11s   5.799457w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001401w     48 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s   0.015800w     48 calls
HF: Form G  :      80.71u       1.40s      70.09w     16 calls
RKS: Form V :      62.25u       0.32s      59.85w     16 calls
V: D        :       0.02u       0.00s   0.004746w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001080w     16 calls
V: V        :      62.22u       0.32s      59.84w     16 calls
Properties  :      40.66u       0.20s      39.09w   4704 calls
Points      :      29.74u       0.14s      28.47w   4704 calls
Functional  :      11.49u       0.02s      10.85w   4704 calls
V_XC        :      10.02u       0.09s   9.867994w   4704 calls
LSDA        :       7.75u       0.04s   7.564435w   9408 calls
GGA         :       2.01u       0.03s   2.080076w   4704 calls
V: AO2USO   :       0.00u       0.00s   0.000026w     16 calls
HF: Form F  :       0.01u       0.00s   0.002416w     16 calls
HF: DIIS    :       1.13u       0.14s   6.009450w     16 calls
HF: Form C  :       0.22u       0.02s   0.143707w     16 calls
HF: Form D  :       0.01u       0.00s   0.004907w     16 calls

***********************************************************
