
Host: rich133-c34-33-l.pace.gatech.edu

Timers On : Mon Apr 23 22:09:53 2018
Timers Off: Mon Apr 23 22:11:11 2018

Wall Time:       78.00 seconds

V: Grid     :       0.83u       0.02s 0.86397000w      1 call
JK: (A|mn)  :       5.98u       0.00s   2.989019w      6 calls
JK: (A|Q)^-1/2:       1.45u       0.06s   1.183330w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.620253w      6 calls
HF: Form H  :       0.00u       0.01s 0.00612200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00943700w      1 call
HF: Guess   :       0.42u       0.03s 0.22844200w      1 call
SAD Guess   :       0.42u       0.03s 0.22561400w      1 call
JK: D       :       0.01u       0.00s   0.004051w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001846w     46 calls
JK: JK      :      18.12u       0.94s   9.900992w     46 calls
JK: J       :       1.09u       0.09s   0.577736w     47 calls
JK: J1      :       0.51u       0.03s   0.280117w     81 calls
JK: J2      :       0.56u       0.06s   0.293689w     81 calls
JK: K       :      16.47u       0.32s   8.768365w     47 calls
JK: K1      :      11.27u       0.00s   5.648631w     81 calls
JK: K2      :       5.20u       0.32s   3.118826w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.36u       0.06s   0.931618w     45 calls
DIISManager::extrapolate:       0.96u       0.15s   1.777498w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.94u       0.14s   1.765947w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001217w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.010060w     44 calls
HF: Form G  :      75.65u       1.28s      65.40w     12 calls
RKS: Form V :      57.52u       0.34s      55.49w     12 calls
V: D        :       0.02u       0.00s   0.003938w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000859w     12 calls
V: V        :      57.50u       0.34s      55.49w     12 calls
Properties  :      37.36u       0.21s      36.32w   3420 calls
Points      :      25.89u       0.14s      25.31w   3420 calls
Functional  :       9.58u       0.09s   8.959940w   3420 calls
V_XC        :      10.51u       0.04s      10.17w   3420 calls
LSDA        :       7.19u       0.03s   6.998675w   6840 calls
GGA         :       3.06u       0.00s   2.910270w   3420 calls
V: AO2USO   :       0.00u       0.00s   0.000025w     12 calls
HF: Form F  :       0.00u       0.00s   0.001891w     12 calls
HF: DIIS    :       1.40u       0.22s   2.749122w     12 calls
HF: Form C  :       0.17u       0.01s   0.118634w     12 calls
HF: Form D  :       0.00u       0.00s   0.004837w     12 calls

***********************************************************
