
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:04:05 2018
Timers Off: Mon Apr 23 22:05:11 2018

Wall Time:       66.00 seconds

V: Grid     :       0.79u       0.02s 0.81579200w      1 call
JK: (A|mn)  :       5.73u       0.00s   2.866619w      6 calls
JK: (A|Q)^-1/2:       1.27u       0.05s   0.989251w      6 calls
JK: (Q|mn)  :       1.48u       0.00s   1.477917w      6 calls
HF: Form H  :       0.01u       0.00s 0.00223800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00941700w      1 call
HF: Guess   :       0.45u       0.02s 0.23204300w      1 call
SAD Guess   :       0.44u       0.02s 0.22926000w      1 call
JK: D       :       0.01u       0.00s   0.004322w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001870w     47 calls
JK: JK      :      15.42u       0.87s   8.459867w     47 calls
JK: J       :       0.87u       0.04s   0.464454w     48 calls
JK: J1      :       0.42u       0.02s   0.220676w     82 calls
JK: J2      :       0.45u       0.02s   0.240786w     82 calls
JK: K       :      13.98u       0.27s   7.447898w     48 calls
JK: K1      :       8.29u       0.00s   4.151893w     82 calls
JK: K2      :       5.69u       0.27s   3.295226w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     47 calls
DIISManager::add_entry:       0.01u       0.00s   0.012747w     46 calls
DIISManager::extrapolate:       0.84u       0.11s   2.934594w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.83u       0.11s   2.923173w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001120w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.010061w     45 calls
HF: Form G  :      64.12u       1.21s      54.92w     13 calls
RKS: Form V :      48.69u       0.34s      46.45w     13 calls
V: D        :       0.00u       0.00s   0.004074w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000871w     13 calls
V: V        :      48.69u       0.34s      46.45w     13 calls
Properties  :      31.59u       0.25s      29.98w   3809 calls
Points      :      22.87u       0.17s      21.99w   3809 calls
Functional  :       9.37u       0.05s   9.132750w   3809 calls
V_XC        :       7.70u       0.04s   7.302344w   3809 calls
LSDA        :       5.67u       0.04s   5.468033w   7618 calls
GGA         :       1.87u       0.00s   1.671331w   3809 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.001920w     13 calls
HF: DIIS    :       0.95u       0.12s   2.986000w     13 calls
HF: Form C  :       0.21u       0.01s   0.124085w     13 calls
HF: Form D  :       0.01u       0.00s   0.004391w     13 calls

***********************************************************
