
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:38:31 2018
Timers Off: Mon Apr 23 21:39:35 2018

Wall Time:       64.00 seconds

V: Grid     :       0.79u       0.03s 0.81411200w      1 call
JK: (A|mn)  :       5.89u       0.00s   2.941991w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.06s   1.036979w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.562034w      6 calls
HF: Form H  :       0.00u       0.00s 0.00193400w      1 call
HF: Form S/X:       0.01u       0.00s 0.00874700w      1 call
HF: Guess   :       0.42u       0.03s 0.22401100w      1 call
SAD Guess   :       0.41u       0.03s 0.22147400w      1 call
JK: D       :       0.00u       0.00s   0.003906w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001752w     46 calls
JK: JK      :      15.51u       0.81s   8.502133w     46 calls
JK: J       :       0.83u       0.06s   0.450220w     47 calls
JK: J1      :       0.39u       0.04s   0.213995w     81 calls
JK: J2      :       0.44u       0.02s   0.233201w     81 calls
JK: K       :      14.15u       0.27s   7.532432w     47 calls
JK: K1      :       8.96u       0.01s   4.478677w     81 calls
JK: K2      :       5.19u       0.26s   3.053017w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000054w     46 calls
DIISManager::add_entry:       0.20u       0.03s   0.408032w     45 calls
DIISManager::extrapolate:       0.74u       0.13s   2.052691w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.73u       0.13s   2.043177w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001125w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008139w     44 calls
HF: Form G  :      62.31u       1.10s      53.22w     12 calls
RKS: Form V :      46.79u       0.29s      44.72w     12 calls
V: D        :       0.00u       0.00s   0.003664w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000803w     12 calls
V: V        :      46.79u       0.29s      44.71w     12 calls
Properties  :      30.49u       0.19s      29.04w   3552 calls
Points      :      21.75u       0.12s      20.98w   3552 calls
Functional  :       8.89u       0.02s   8.220569w   3552 calls
V_XC        :       7.36u       0.07s   7.424190w   3552 calls
LSDA        :       5.38u       0.06s   5.540012w   7104 calls
GGA         :       1.82u       0.00s   1.716008w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     12 calls
HF: Form F  :       0.02u       0.00s   0.001774w     12 calls
HF: DIIS    :       0.98u       0.16s   2.496292w     12 calls
HF: Form C  :       0.17u       0.01s   0.109475w     12 calls
HF: Form D  :       0.01u       0.00s   0.003803w     12 calls

***********************************************************
