
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:33:11 2018
Timers Off: Mon Apr 23 21:34:22 2018

Wall Time:       71.00 seconds

V: Grid     :       0.82u       0.02s 0.83683100w      1 call
JK: (A|mn)  :       5.74u       0.00s   2.866837w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.06s   1.033262w      6 calls
JK: (Q|mn)  :       1.52u       0.00s   1.523397w      6 calls
HF: Form H  :       0.00u       0.00s 0.00200000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00956900w      1 call
HF: Guess   :       0.43u       0.04s 0.23149200w      1 call
SAD Guess   :       0.43u       0.04s 0.22876600w      1 call
JK: D       :       0.01u       0.00s   0.004561w     48 calls
JK: USO2AO  :       0.01u       0.00s   0.002016w     48 calls
JK: JK      :      16.30u       0.91s   8.985294w     48 calls
JK: J       :       0.95u       0.05s   0.495012w     49 calls
JK: J1      :       0.44u       0.01s   0.235679w     83 calls
JK: J2      :       0.50u       0.04s   0.256049w     83 calls
JK: K       :      14.75u       0.31s   7.903332w     49 calls
JK: K1      :       8.77u       0.00s   4.395883w     83 calls
JK: K2      :       5.98u       0.31s   3.506648w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000053w     48 calls
DIISManager::add_entry:       0.18u       0.02s   0.687553w     47 calls
DIISManager::extrapolate:       0.30u       0.07s   0.511332w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.28u       0.06s   0.497912w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001239w     46 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.011923w     46 calls
HF: Form G  :      70.07u       1.31s      60.40w     14 calls
RKS: Form V :      53.75u       0.40s      51.41w     14 calls
V: D        :       0.01u       0.00s   0.004426w     14 calls
V: USO2AO   :       0.01u       0.00s   0.000994w     14 calls
V: V        :      53.73u       0.40s      51.40w     14 calls
Properties  :      34.73u       0.22s      33.12w   4312 calls
Points      :      25.30u       0.14s      24.03w   4312 calls
Functional  :      10.29u       0.05s      10.03w   4312 calls
V_XC        :       8.66u       0.11s   8.217939w   4312 calls
LSDA        :       6.79u       0.04s   6.162443w   8624 calls
GGA         :       1.73u       0.02s   1.869502w   4312 calls
V: AO2USO   :       0.00u       0.00s   0.000026w     14 calls
HF: Form F  :       0.00u       0.01s   0.002053w     14 calls
HF: DIIS    :       0.54u       0.09s   1.240821w     14 calls
HF: Form C  :       0.22u       0.04s   0.133735w     14 calls
HF: Form D  :       0.02u       0.00s   0.004828w     14 calls

***********************************************************
