
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:14 2018
Timers Off: Mon Apr 23 21:59:19 2018

Wall Time:       65.00 seconds

V: Grid     :       0.77u       0.02s 0.78987600w      1 call
JK: (A|mn)  :       5.58u       0.00s   2.791291w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.05s   0.999124w      6 calls
JK: (Q|mn)  :       1.50u       0.00s   1.492650w      6 calls
HF: Form H  :       0.00u       0.00s 0.00210500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00923300w      1 call
HF: Guess   :       0.42u       0.02s 0.22234700w      1 call
SAD Guess   :       0.42u       0.02s 0.21981800w      1 call
JK: D       :       0.00u       0.00s   0.003877w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001739w     46 calls
JK: JK      :      13.91u       0.70s   7.572288w     46 calls
JK: J       :       0.78u       0.07s   0.418299w     47 calls
JK: J1      :       0.37u       0.02s   0.199027w     81 calls
JK: J2      :       0.41u       0.05s   0.216478w     81 calls
JK: K       :      12.61u       0.18s   6.652549w     47 calls
JK: K1      :       7.45u       0.00s   3.731800w     81 calls
JK: K2      :       5.16u       0.18s   2.920032w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     46 calls
DIISManager::add_entry:       0.19u       0.03s   0.383168w     45 calls
DIISManager::extrapolate:       1.00u       0.11s   4.877805w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.97u       0.10s   4.867253w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001099w     44 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s   0.009202w     44 calls
HF: Form G  :      58.54u       0.99s      50.14w     12 calls
RKS: Form V :      44.63u       0.29s      42.56w     12 calls
V: D        :       0.02u       0.00s   0.003593w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000807w     12 calls
V: V        :      44.61u       0.29s      42.55w     12 calls
Properties  :      28.69u       0.22s      27.59w   3480 calls
Points      :      20.74u       0.14s      20.17w   3480 calls
Functional  :       8.71u       0.01s   8.112986w   3480 calls
V_XC        :       7.19u       0.04s   6.817532w   3480 calls
LSDA        :       5.43u       0.03s   5.125925w   6960 calls
GGA         :       1.68u       0.01s   1.538648w   3480 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001738w     12 calls
HF: DIIS    :       1.25u       0.14s   5.295658w     12 calls
HF: Form C  :       0.17u       0.01s   0.110932w     12 calls
HF: Form D  :       0.01u       0.00s   0.003773w     12 calls

***********************************************************
