
Host: rich133-c34-16-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:14 2018
Timers Off: Mon Apr 23 22:02:12 2018

Wall Time:       58.00 seconds

V: Grid     :       0.70u       0.02s 0.71506900w      1 call
JK: (A|mn)  :       4.88u       0.00s   2.443935w      6 calls
JK: (A|Q)^-1/2:       1.16u       0.06s   0.906207w      6 calls
JK: (Q|mn)  :       1.28u       0.00s   1.275476w      6 calls
HF: Form H  :       0.00u       0.00s 0.04386900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00791800w      1 call
HF: Guess   :       0.37u       0.03s 0.19848600w      1 call
SAD Guess   :       0.37u       0.03s 0.19616800w      1 call
JK: D       :       0.00u       0.00s   0.003761w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001794w     47 calls
JK: JK      :      12.66u       0.84s   6.860810w     47 calls
JK: J       :       0.81u       0.06s   0.415082w     48 calls
JK: J1      :       0.37u       0.02s   0.197812w     82 calls
JK: J2      :       0.43u       0.04s   0.214584w     82 calls
JK: K       :      11.32u       0.28s   5.924589w     48 calls
JK: K1      :       6.23u       0.00s   3.108080w     82 calls
JK: K2      :       5.09u       0.28s   2.815812w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000040w     47 calls
DIISManager::add_entry:       0.19u       0.03s   0.903231w     46 calls
DIISManager::extrapolate:       0.93u       0.12s   4.331247w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.90u       0.11s   3.532277w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000976w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.797763w     45 calls
HF: Form G  :      52.74u       1.19s      44.76w     13 calls
RKS: Form V :      40.08u       0.35s      37.90w     13 calls
V: D        :       0.00u       0.01s   0.003642w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000840w     13 calls
V: V        :      40.08u       0.34s      37.89w     13 calls
Properties  :      26.13u       0.20s      24.46w   3874 calls
Points      :      19.63u       0.17s      18.26w   3874 calls
Functional  :       8.19u       0.07s   7.718875w   3874 calls
V_XC        :       5.71u       0.06s   5.677857w   3874 calls
LSDA        :       4.22u       0.04s   4.284862w   7748 calls
GGA         :       1.37u       0.02s   1.262154w   3874 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     13 calls
HF: Form F  :       0.00u       0.00s   0.001813w     13 calls
HF: DIIS    :       1.17u       0.15s   5.268464w     13 calls
HF: Form C  :       0.15u       0.00s   0.102584w     13 calls
HF: Form D  :       0.00u       0.00s   0.003614w     13 calls

***********************************************************
