
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 22:00:29 2018
Timers Off: Mon Apr 23 22:01:32 2018

Wall Time:       63.00 seconds

V: Grid     :       0.78u       0.02s 0.79531300w      1 call
JK: (A|mn)  :       5.51u       0.00s   2.747955w      6 calls
JK: (A|Q)^-1/2:       1.21u       0.04s   0.981363w      6 calls
JK: (Q|mn)  :       1.43u       0.00s   1.429939w      6 calls
HF: Form H  :       0.00u       0.01s 0.00350500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00856700w      1 call
HF: Guess   :       0.40u       0.02s 0.21188900w      1 call
SAD Guess   :       0.40u       0.02s 0.20933900w      1 call
JK: D       :       0.01u       0.00s   0.004163w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001862w     47 calls
JK: JK      :      14.16u       0.85s   7.849318w     47 calls
JK: J       :       0.82u       0.08s   0.435079w     48 calls
JK: J1      :       0.38u       0.02s   0.206768w     82 calls
JK: J2      :       0.42u       0.06s   0.225408w     82 calls
JK: K       :      12.79u       0.29s   6.869864w     48 calls
JK: K1      :       7.54u       0.01s   3.765626w     82 calls
JK: K2      :       5.25u       0.28s   3.103476w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000058w     47 calls
DIISManager::add_entry:       0.34u       0.04s   1.637887w     46 calls
DIISManager::extrapolate:       0.41u       0.04s   1.733863w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.25u       0.02s   0.904387w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001155w     45 calls
DIISManager::extrapolate: form new data:       0.16u       0.02s   0.828067w     45 calls
HF: Form G  :      59.54u       1.21s      51.19w     13 calls
RKS: Form V :      45.38u       0.36s      43.34w     13 calls
V: D        :       0.00u       0.00s   0.004024w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000871w     13 calls
V: V        :      45.38u       0.36s      43.33w     13 calls
Properties  :      29.25u       0.18s      27.82w   3978 calls
Points      :      21.83u       0.11s      20.55w   3978 calls
Functional  :       9.15u       0.08s   8.825332w   3978 calls
V_XC        :       6.96u       0.08s   6.658684w   3978 calls
LSDA        :       5.09u       0.06s   4.989212w   7956 calls
GGA         :       1.75u       0.01s   1.510052w   3978 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.001877w     13 calls
HF: DIIS    :       0.82u       0.09s   3.409357w     13 calls
HF: Form C  :       0.22u       0.00s   0.117855w     13 calls
HF: Form D  :       0.00u       0.00s   0.004155w     13 calls

***********************************************************
