
Host: rich133-c32-10-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:45 2018
Timers Off: Mon Apr 23 22:02:45 2018

Wall Time:       60.00 seconds

V: Grid     :       0.80u       0.02s 0.82592200w      1 call
JK: (A|mn)  :       5.41u       0.00s   2.708850w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.07s   1.068080w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.571087w      6 calls
HF: Form H  :       0.00u       0.00s 0.00535800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00948800w      1 call
HF: Guess   :       0.41u       0.03s 0.21900400w      1 call
SAD Guess   :       0.41u       0.03s 0.21633000w      1 call
JK: D       :       0.00u       0.00s   0.003617w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001525w     45 calls
JK: JK      :      11.32u       0.81s   6.341001w     45 calls
JK: J       :       0.73u       0.08s   0.389428w     46 calls
JK: J1      :       0.34u       0.06s   0.186288w     80 calls
JK: J2      :       0.37u       0.02s   0.200588w     80 calls
JK: K       :      10.13u       0.34s   5.506240w     46 calls
JK: K1      :       5.51u       0.00s   2.749151w     80 calls
JK: K2      :       4.62u       0.34s   2.756376w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     45 calls
DIISManager::add_entry:       0.14u       0.01s   0.151456w     44 calls
DIISManager::extrapolate:       1.07u       0.18s   6.094043w     43 calls
DIISManager::extrapolate: bMatrix setup:       1.07u       0.17s   4.817065w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001052w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   1.275690w     43 calls
HF: Form G  :      51.80u       1.16s      45.02w     11 calls
RKS: Form V :      40.50u       0.35s      38.67w     11 calls
V: D        :       0.01u       0.00s   0.003339w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000709w     11 calls
V: V        :      40.48u       0.35s      38.67w     11 calls
Properties  :      26.53u       0.15s      25.11w   3212 calls
Points      :      19.69u       0.09s      18.79w   3212 calls
Functional  :       7.98u       0.08s   7.761995w   3212 calls
V_XC        :       5.95u       0.10s   5.773806w   3212 calls
LSDA        :       4.61u       0.09s   4.492269w   6424 calls
GGA         :       1.26u       0.00s   1.150389w   3212 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.00u       0.00s   0.001586w     11 calls
HF: DIIS    :       1.26u       0.18s   6.277360w     11 calls
HF: Form C  :       0.14u       0.01s   0.101439w     11 calls
HF: Form D  :       0.01u       0.00s   0.003351w     11 calls

***********************************************************
