
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 22:10:55 2018
Timers Off: Mon Apr 23 22:11:52 2018

Wall Time:       57.00 seconds

V: Grid     :       0.79u       0.01s 0.81174900w      1 call
JK: (A|mn)  :       5.74u       0.00s   2.870943w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.057429w      6 calls
JK: (Q|mn)  :       1.46u       0.00s   1.463092w      6 calls
HF: Form H  :       0.00u       0.00s 0.00223900w      1 call
HF: Form S/X:       0.02u       0.00s 0.01076900w      1 call
HF: Guess   :       0.44u       0.02s 0.23133500w      1 call
SAD Guess   :       0.43u       0.02s 0.22839800w      1 call
JK: D       :       0.02u       0.01s   0.003927w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001742w     46 calls
JK: JK      :      13.57u       0.77s   7.493006w     46 calls
JK: J       :       0.77u       0.02s   0.410861w     47 calls
JK: J1      :       0.35u       0.02s   0.195968w     81 calls
JK: J2      :       0.41u       0.00s   0.212102w     81 calls
JK: K       :      12.28u       0.25s   6.581894w     47 calls
JK: K1      :       7.49u       0.01s   3.740371w     81 calls
JK: K2      :       4.79u       0.24s   2.840816w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.01u       0.00s   0.010275w     45 calls
DIISManager::extrapolate:       0.55u       0.08s   1.016318w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.55u       0.07s   1.006843w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001067w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008163w     44 calls
HF: Form G  :      56.43u       1.03s      48.46w     12 calls
RKS: Form V :      42.85u       0.25s      40.96w     12 calls
V: D        :       0.00u       0.00s   0.003539w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000800w     12 calls
V: V        :      42.85u       0.25s      40.96w     12 calls
Properties  :      28.03u       0.15s      26.42w   3588 calls
Points      :      20.06u       0.13s      19.16w   3588 calls
Functional  :       7.90u       0.02s   7.981485w   3588 calls
V_XC        :       6.88u       0.06s   6.532072w   3588 calls
LSDA        :       5.03u       0.06s   4.803634w   7176 calls
GGA         :       1.74u       0.00s   1.580392w   3588 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001737w     12 calls
HF: DIIS    :       0.64u       0.08s   1.059989w     12 calls
HF: Form C  :       0.21u       0.02s   0.105737w     12 calls
HF: Form D  :       0.00u       0.00s   0.003793w     12 calls

***********************************************************
