
Host: rich133-c34-16-l.pace.gatech.edu

Timers On : Mon Apr 23 21:38:00 2018
Timers Off: Mon Apr 23 21:39:01 2018

Wall Time:       61.00 seconds

V: Grid     :       0.67u       0.02s 0.70480400w      1 call
JK: (A|mn)  :       4.89u       0.00s   2.448783w      6 calls
JK: (A|Q)^-1/2:       1.12u       0.05s   0.881242w      6 calls
JK: (Q|mn)  :       1.44u       0.00s   1.433563w      6 calls
HF: Form H  :       0.00u       0.00s 0.00225000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00827000w      1 call
HF: Guess   :       0.36u       0.03s 0.19489900w      1 call
SAD Guess   :       0.36u       0.03s 0.19256700w      1 call
JK: D       :       0.00u       0.00s   0.003702w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001782w     47 calls
JK: JK      :      12.38u       0.86s   6.741456w     47 calls
JK: J       :       0.74u       0.07s   0.417597w     48 calls
JK: J1      :       0.35u       0.05s   0.199265w     82 calls
JK: J2      :       0.39u       0.02s   0.215521w     82 calls
JK: K       :      11.09u       0.32s   5.811650w     48 calls
JK: K1      :       5.96u       0.00s   2.976811w     82 calls
JK: K2      :       5.13u       0.32s   2.834164w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     47 calls
DIISManager::add_entry:       0.11u       0.01s   0.117384w     46 calls
DIISManager::extrapolate:       1.13u       0.17s   7.411638w     45 calls
DIISManager::extrapolate: bMatrix setup:       1.10u       0.14s   4.159235w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000956w     45 calls
DIISManager::extrapolate: form new data:       0.03u       0.03s   3.251237w     45 calls
HF: Form G  :      53.31u       1.18s      45.48w     13 calls
RKS: Form V :      40.92u       0.32s      38.73w     13 calls
V: D        :       0.00u       0.01s   0.003623w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000836w     13 calls
V: V        :      40.91u       0.31s      38.72w     13 calls
Properties  :      26.47u       0.23s      25.25w   3796 calls
Points      :      20.21u       0.16s      19.14w   3796 calls
Functional  :       8.21u       0.02s   7.775581w   3796 calls
V_XC        :       6.17u       0.06s   5.667150w   3796 calls
LSDA        :       5.01u       0.06s   4.548936w   7592 calls
GGA         :       1.03u       0.00s   1.018742w   3796 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     13 calls
HF: Form F  :       0.01u       0.00s   0.001755w     13 calls
HF: DIIS    :       1.32u       0.18s   7.562669w     13 calls
HF: Form C  :       0.13u       0.00s   0.103927w     13 calls
HF: Form D  :       0.01u       0.00s   0.003147w     13 calls

***********************************************************
