
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:39:32 2018
Timers Off: Mon Apr 23 21:40:40 2018

Wall Time:       68.00 seconds

V: Grid     :       0.81u       0.02s 0.83033200w      1 call
JK: (A|mn)  :       5.40u       0.00s   2.704132w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.04s   1.024819w      6 calls
JK: (Q|mn)  :       1.70u       0.00s   1.708438w      6 calls
HF: Form H  :       0.01u       0.00s 0.00358600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00965800w      1 call
HF: Guess   :       0.41u       0.02s 0.21999000w      1 call
SAD Guess   :       0.41u       0.02s 0.21731500w      1 call
JK: D       :       0.00u       0.00s   0.004219w     47 calls
JK: USO2AO  :       0.01u       0.00s   0.001808w     47 calls
JK: JK      :      14.15u       0.94s   7.880717w     47 calls
JK: J       :       0.92u       0.04s   0.497651w     48 calls
JK: J1      :       0.45u       0.02s   0.237283w     82 calls
JK: J2      :       0.45u       0.02s   0.257310w     82 calls
JK: K       :      12.62u       0.32s   6.797768w     48 calls
JK: K1      :       7.11u       0.00s   3.552092w     82 calls
JK: K2      :       5.51u       0.32s   3.244905w     82 calls
JK: AO2USO  :       0.01u       0.00s   0.000049w     47 calls
DIISManager::add_entry:       0.19u       0.03s   0.475855w     46 calls
DIISManager::extrapolate:       0.58u       0.09s   1.218334w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.57u       0.09s   1.196135w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001191w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.020769w     45 calls
HF: Form G  :      66.15u       1.31s      57.71w     13 calls
RKS: Form V :      51.99u       0.37s      49.82w     13 calls
V: D        :       0.00u       0.00s   0.003948w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000845w     13 calls
V: V        :      51.99u       0.37s      49.81w     13 calls
Properties  :      34.11u       0.21s      32.86w   3731 calls
Points      :      25.17u       0.18s      24.34w   3731 calls
Functional  :       9.70u       0.06s   9.179039w   3731 calls
V_XC        :       8.10u       0.08s   7.742250w   3731 calls
LSDA        :       6.51u       0.04s   6.119792w   7462 calls
GGA         :       1.44u       0.03s   1.453951w   3731 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     13 calls
HF: Form F  :       0.00u       0.00s   0.001792w     13 calls
HF: DIIS    :       0.87u       0.12s   1.732037w     13 calls
HF: Form C  :       0.19u       0.02s   0.121725w     13 calls
HF: Form D  :       0.01u       0.00s   0.004105w     13 calls

***********************************************************
