
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:38:00 2018
Timers Off: Mon Apr 23 21:39:25 2018

Wall Time:       85.00 seconds

V: Grid     :       0.74u       0.02s 0.75340300w      1 call
JK: (A|mn)  :       5.31u       0.00s   2.654626w      6 calls
JK: (A|Q)^-1/2:       1.22u       0.06s   0.946056w      6 calls
JK: (Q|mn)  :       1.46u       0.00s   1.466098w      6 calls
HF: Form H  :       0.00u       0.00s 0.00336000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00864500w      1 call
HF: Guess   :       0.39u       0.02s 0.20455200w      1 call
SAD Guess   :       0.39u       0.02s 0.20206200w      1 call
JK: D       :       0.02u       0.00s   0.004986w     50 calls
JK: USO2AO  :       0.00u       0.00s   0.002227w     50 calls
JK: JK      :      19.03u       0.98s      10.35w     50 calls
JK: J       :       1.05u       0.08s   0.569491w     51 calls
JK: J1      :       0.50u       0.02s   0.270697w     85 calls
JK: J2      :       0.54u       0.06s   0.295066w     85 calls
JK: K       :      17.25u       0.32s   9.113049w     51 calls
JK: K1      :      10.63u       0.02s   5.311527w     85 calls
JK: K2      :       6.62u       0.30s   3.800655w     85 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     50 calls
DIISManager::add_entry:       0.18u       0.05s   0.588536w     49 calls
DIISManager::extrapolate:       0.81u       0.14s   5.433143w     48 calls
DIISManager::extrapolate: bMatrix setup:       0.69u       0.10s   5.304659w     48 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001240w     48 calls
DIISManager::extrapolate: form new data:       0.12u       0.04s   0.126991w     48 calls
HF: Form G  :      81.00u       1.40s      69.56w     16 calls
RKS: Form V :      61.94u       0.42s      59.20w     16 calls
V: D        :       0.01u       0.00s   0.004690w     16 calls
V: USO2AO   :       0.00u       0.00s   0.001057w     16 calls
V: V        :      61.92u       0.42s      59.20w     16 calls
Properties  :      40.30u       0.22s      38.52w   4768 calls
Points      :      29.15u       0.14s      27.77w   4768 calls
Functional  :      11.27u       0.10s      10.88w   4768 calls
V_XC        :      10.27u       0.09s   9.761320w   4768 calls
LSDA        :       7.73u       0.05s   7.241865w   9536 calls
GGA         :       2.42u       0.02s   2.299091w   4768 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     16 calls
HF: Form F  :       0.00u       0.00s   0.002295w     16 calls
HF: DIIS    :       1.07u       0.20s   6.067140w     16 calls
HF: Form C  :       0.23u       0.00s   0.142537w     16 calls
HF: Form D  :       0.00u       0.00s   0.005204w     16 calls

***********************************************************
