
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 22:05:18 2018
Timers Off: Mon Apr 23 22:06:21 2018

Wall Time:       63.00 seconds

V: Grid     :       0.79u       0.03s 0.80456300w      1 call
JK: (A|mn)  :       5.92u       0.00s   2.959070w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.05s   1.046859w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.557331w      6 calls
HF: Form H  :       0.00u       0.00s 0.64113500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00987700w      1 call
HF: Guess   :       0.43u       0.03s 0.23150200w      1 call
SAD Guess   :       0.43u       0.03s 0.22866300w      1 call
JK: D       :       0.01u       0.00s   0.003893w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001732w     46 calls
JK: JK      :      14.62u       0.84s   7.990244w     46 calls
JK: J       :       0.80u       0.04s   0.430915w     47 calls
JK: J1      :       0.39u       0.03s   0.205236w     81 calls
JK: J2      :       0.40u       0.01s   0.222769w     81 calls
JK: K       :      13.29u       0.32s   7.051603w     47 calls
JK: K1      :       8.25u       0.00s   4.117070w     81 calls
JK: K2      :       5.04u       0.32s   2.933816w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     46 calls
DIISManager::add_entry:       0.29u       0.06s   0.388912w     45 calls
DIISManager::extrapolate:       0.52u       0.06s   0.664564w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.50u       0.06s   0.653677w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001052w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.009597w     44 calls
HF: Form G  :      61.27u       1.17s      52.61w     12 calls
RKS: Form V :      46.64u       0.33s      44.62w     12 calls
V: D        :       0.00u       0.00s   0.003830w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000822w     12 calls
V: V        :      46.63u       0.33s      44.61w     12 calls
Properties  :      29.99u       0.21s      28.96w   3492 calls
Points      :      21.53u       0.16s      20.89w   3492 calls
Functional  :       8.91u       0.03s   8.320311w   3492 calls
V_XC        :       7.70u       0.08s   7.297890w   3492 calls
LSDA        :       5.78u       0.04s   5.417250w   6984 calls
GGA         :       1.80u       0.02s   1.715661w   3492 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001820w     12 calls
HF: DIIS    :       0.88u       0.12s   1.088374w     12 calls
HF: Form C  :       0.17u       0.00s   0.109566w     12 calls
HF: Form D  :       0.02u       0.00s   0.003936w     12 calls

***********************************************************
