
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:11:24 2018
Timers Off: Mon Apr 23 22:12:33 2018

Wall Time:       69.00 seconds

V: Grid     :       0.80u       0.03s 0.83116100w      1 call
JK: (A|mn)  :       5.56u       0.01s   2.779391w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.04s   1.072220w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.581151w      6 calls
HF: Form H  :       0.00u       0.00s 0.00356600w      1 call
HF: Form S/X:       0.02u       0.00s 0.00906400w      1 call
HF: Guess   :       0.42u       0.02s 0.21985100w      1 call
SAD Guess   :       0.42u       0.02s 0.21718100w      1 call
JK: D       :       0.01u       0.00s   0.004283w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001785w     47 calls
JK: JK      :      14.92u       0.83s   8.210666w     47 calls
JK: J       :       0.88u       0.04s   0.472189w     48 calls
JK: J1      :       0.42u       0.01s   0.225516w     82 calls
JK: J2      :       0.46u       0.03s   0.243669w     82 calls
JK: K       :      13.48u       0.29s   7.215538w     48 calls
JK: K1      :       7.95u       0.01s   3.980640w     82 calls
JK: K2      :       5.53u       0.28s   3.234133w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     47 calls
DIISManager::add_entry:       0.16u       0.02s   0.195496w     46 calls
DIISManager::extrapolate:       0.36u       0.07s   1.047204w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.34u       0.06s   1.033873w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001062w     45 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.012002w     45 calls
HF: Form G  :      66.46u       1.13s      57.48w     13 calls
RKS: Form V :      51.53u       0.30s      49.26w     13 calls
V: D        :       0.00u       0.00s   0.003962w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000842w     13 calls
V: V        :      51.53u       0.29s      49.25w     13 calls
Properties  :      33.71u       0.17s      31.99w   3835 calls
Points      :      24.46u       0.13s      23.23w   3835 calls
Functional  :       9.53u       0.06s   9.327670w   3835 calls
V_XC        :       8.25u       0.05s   7.901840w   3835 calls
LSDA        :       6.13u       0.04s   5.869795w   7670 calls
GGA         :       1.92u       0.01s   1.842569w   3835 calls
V: AO2USO   :       0.00u       0.00s   0.000026w     13 calls
HF: Form F  :       0.00u       0.00s   0.001661w     13 calls
HF: DIIS    :       0.62u       0.09s   1.280883w     13 calls
HF: Form C  :       0.23u       0.01s   0.121083w     13 calls
HF: Form D  :       0.00u       0.00s   0.004208w     13 calls

***********************************************************
