
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 22:09:23 2018
Timers Off: Mon Apr 23 22:10:15 2018

Wall Time:       52.00 seconds

V: Grid     :       0.80u       0.03s 0.82807900w      1 call
JK: (A|mn)  :       5.57u       0.00s   2.780659w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.05s   1.023565w      6 calls
JK: (Q|mn)  :       1.48u       0.00s   1.476650w      6 calls
HF: Form H  :       0.00u       0.00s 0.00218300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00882800w      1 call
HF: Guess   :       0.44u       0.04s 0.23909000w      1 call
SAD Guess   :       0.44u       0.04s 0.23648200w      1 call
JK: D       :       0.01u       0.00s   0.003470w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001569w     45 calls
JK: JK      :      11.67u       0.68s   6.380674w     45 calls
JK: J       :       0.71u       0.05s   0.366981w     46 calls
JK: J1      :       0.36u       0.02s   0.175482w     80 calls
JK: J2      :       0.35u       0.03s   0.188914w     80 calls
JK: K       :      10.49u       0.25s   5.560045w     46 calls
JK: K1      :       6.00u       0.00s   3.010480w     80 calls
JK: K2      :       4.49u       0.25s   2.548880w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     45 calls
DIISManager::add_entry:       0.01u       0.01s   0.010789w     44 calls
DIISManager::extrapolate:       0.54u       0.05s   2.501859w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.53u       0.05s   2.479935w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000976w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.020718w     43 calls
HF: Form G  :      48.49u       1.00s      41.33w     11 calls
RKS: Form V :      36.81u       0.31s      34.95w     11 calls
V: D        :       0.01u       0.00s   0.003292w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000710w     11 calls
V: V        :      36.80u       0.31s      34.94w     11 calls
Properties  :      23.60u       0.19s      22.64w   3278 calls
Points      :      17.35u       0.16s      16.82w   3278 calls
Functional  :       7.48u       0.07s   6.956371w   3278 calls
V_XC        :       5.71u       0.04s   5.323772w   3278 calls
LSDA        :       4.49u       0.03s   4.074537w   6556 calls
GGA         :       1.10u       0.01s   1.132152w   3278 calls
V: AO2USO   :       0.00u       0.00s   0.000015w     11 calls
HF: Form F  :       0.01u       0.00s   0.001608w     11 calls
HF: DIIS    :       0.59u       0.07s   2.541962w     11 calls
HF: Form C  :       0.16u       0.02s   0.092244w     11 calls
HF: Form D  :       0.02u       0.00s   0.002901w     11 calls

***********************************************************
