
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:55:41 2018
Timers Off: Mon Apr 23 21:56:53 2018

Wall Time:       72.00 seconds

V: Grid     :       0.82u       0.02s 0.84252900w      1 call
JK: (A|mn)  :       5.85u       0.00s   2.926414w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.05s   1.067384w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.564677w      6 calls
HF: Form H  :       0.00u       0.01s 0.00449300w      1 call
HF: Form S/X:       0.02u       0.00s 0.01040400w      1 call
HF: Guess   :       0.43u       0.03s 0.23325900w      1 call
SAD Guess   :       0.43u       0.03s 0.23048900w      1 call
JK: D       :       0.02u       0.00s   0.004290w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001908w     47 calls
JK: JK      :      15.90u       0.85s   8.725737w     47 calls
JK: J       :       0.86u       0.02s   0.467801w     48 calls
JK: J1      :       0.42u       0.00s   0.222273w     82 calls
JK: J2      :       0.44u       0.02s   0.242415w     82 calls
JK: K       :      14.49u       0.28s   7.715676w     48 calls
JK: K1      :       8.93u       0.01s   4.467412w     82 calls
JK: K2      :       5.56u       0.27s   3.247518w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     47 calls
DIISManager::add_entry:       0.04u       0.01s   0.032007w     46 calls
DIISManager::extrapolate:       0.77u       0.14s   2.543199w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.73u       0.13s   2.531917w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001128w     45 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s   0.009900w     45 calls
HF: Form G  :      68.33u       1.18s      58.87w     13 calls
RKS: Form V :      52.39u       0.33s      50.14w     13 calls
V: D        :       0.02u       0.00s   0.003976w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000876w     13 calls
V: V        :      52.35u       0.33s      50.13w     13 calls
Properties  :      33.91u       0.18s      32.43w   3861 calls
Points      :      24.64u       0.12s      23.47w   3861 calls
Functional  :       9.82u       0.02s   9.387617w   3861 calls
V_XC        :       8.58u       0.13s   8.280422w   3861 calls
LSDA        :       6.55u       0.10s   6.214662w   7722 calls
GGA         :       1.80u       0.01s   1.876988w   3861 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     13 calls
HF: Form F  :       0.01u       0.00s   0.001899w     13 calls
HF: DIIS    :       0.86u       0.15s   2.613511w     13 calls
HF: Form C  :       0.18u       0.00s   0.121215w     13 calls
HF: Form D  :       0.00u       0.00s   0.004228w     13 calls

***********************************************************
