
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 22:12:43 2018
Timers Off: Mon Apr 23 22:13:43 2018

Wall Time:       60.00 seconds

V: Grid     :       0.80u       0.02s 0.81588700w      1 call
JK: (A|mn)  :       5.90u       0.00s   2.948511w      6 calls
JK: (A|Q)^-1/2:       1.27u       0.04s   0.995330w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.554815w      6 calls
HF: Form H  :       0.00u       0.00s 0.00352100w      1 call
HF: Form S/X:       0.01u       0.01s 0.00888600w      1 call
HF: Guess   :       0.41u       0.02s 0.21989600w      1 call
SAD Guess   :       0.40u       0.02s 0.21717500w      1 call
JK: D       :       0.00u       0.00s   0.004014w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001724w     46 calls
JK: JK      :      14.38u       0.82s   7.930865w     46 calls
JK: J       :       0.80u       0.07s   0.429602w     47 calls
JK: J1      :       0.39u       0.03s   0.204997w     81 calls
JK: J2      :       0.41u       0.04s   0.221703w     81 calls
JK: K       :      13.07u       0.29s   6.994235w     47 calls
JK: K1      :       8.01u       0.01s   4.010344w     81 calls
JK: K2      :       5.05u       0.28s   2.983180w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.18u       0.02s   0.329657w     45 calls
DIISManager::extrapolate:       0.53u       0.10s   0.654988w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.50u       0.07s   0.619720w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001079w     44 calls
DIISManager::extrapolate: form new data:       0.03u       0.03s   0.033946w     44 calls
HF: Form G  :      59.61u       1.14s      51.14w     12 calls
RKS: Form V :      45.22u       0.32s      43.21w     12 calls
V: D        :       0.00u       0.01s   0.003658w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000806w     12 calls
V: V        :      45.18u       0.31s      43.20w     12 calls
Properties  :      28.87u       0.21s      27.86w   3516 calls
Points      :      21.29u       0.16s      20.35w   3516 calls
Functional  :       8.58u       0.05s   8.369101w   3516 calls
V_XC        :       7.70u       0.05s   6.945671w   3516 calls
LSDA        :       5.84u       0.02s   5.110903w   7032 calls
GGA         :       1.72u       0.02s   1.674265w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001787w     12 calls
HF: DIIS    :       0.78u       0.13s   1.019855w     12 calls
HF: Form C  :       0.17u       0.00s   0.111547w     12 calls
HF: Form D  :       0.01u       0.00s   0.003973w     12 calls

***********************************************************
