
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 22:07:53 2018
Timers Off: Mon Apr 23 22:09:15 2018

Wall Time:       82.00 seconds

V: Grid     :       0.79u       0.02s 0.80661500w      1 call
JK: (A|mn)  :       5.74u       0.00s   2.858548w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.05s   1.051964w      6 calls
JK: (Q|mn)  :       1.50u       0.00s   1.499302w      6 calls
HF: Form H  :       0.00u       0.01s 0.00209100w      1 call
HF: Form S/X:       0.02u       0.00s 0.01007500w      1 call
HF: Guess   :       0.42u       0.03s 0.22525800w      1 call
SAD Guess   :       0.42u       0.03s 0.22246700w      1 call
JK: D       :       0.02u       0.00s   0.005543w     51 calls
JK: USO2AO  :       0.01u       0.00s   0.002352w     51 calls
JK: JK      :      18.46u       1.14s      10.13w     51 calls
JK: J       :       1.08u       0.08s   0.579749w     52 calls
JK: J1      :       0.51u       0.02s   0.275575w     86 calls
JK: J2      :       0.57u       0.06s   0.300326w     86 calls
JK: K       :      16.68u       0.36s   8.845856w     52 calls
JK: K1      :       9.72u       0.01s   4.862889w     86 calls
JK: K2      :       6.96u       0.35s   3.982042w     86 calls
JK: AO2USO  :       0.00u       0.00s   0.000061w     51 calls
DIISManager::add_entry:       0.52u       0.07s   1.535473w     50 calls
DIISManager::extrapolate:       0.55u       0.05s   2.177753w     49 calls
DIISManager::extrapolate: bMatrix setup:       0.36u       0.03s   1.848839w     49 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001512w     49 calls
DIISManager::extrapolate: form new data:       0.19u       0.02s   0.327087w     49 calls
HF: Form G  :      80.40u       1.55s      69.13w     17 calls
RKS: Form V :      61.91u       0.41s      58.99w     17 calls
V: D        :       0.00u       0.01s   0.005033w     17 calls
V: USO2AO   :       0.01u       0.00s   0.001151w     17 calls
V: V        :      61.90u       0.40s      58.98w     17 calls
Properties  :      40.34u       0.27s      38.02w   4981 calls
Points      :      28.85u       0.14s      27.67w   4981 calls
Functional  :      12.14u       0.04s      11.42w   4981 calls
V_XC        :       9.36u       0.08s   9.500004w   4981 calls
LSDA        :       6.96u       0.03s   7.132095w   9962 calls
GGA         :       2.21u       0.04s   2.156433w   4981 calls
V: AO2USO   :       0.00u       0.00s   0.000030w     17 calls
HF: Form F  :       0.00u       0.00s   0.002515w     17 calls
HF: DIIS    :       1.18u       0.13s   3.761074w     17 calls
HF: Form C  :       0.26u       0.02s   0.151503w     17 calls
HF: Form D  :       0.00u       0.00s   0.005283w     17 calls

***********************************************************
