
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:45:11 2018
Timers Off: Mon Apr 23 21:46:33 2018

Wall Time:       82.00 seconds

V: Grid     :       0.84u       0.03s 0.86935300w      1 call
JK: (A|mn)  :       5.83u       0.00s   2.917215w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.04s   1.061176w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.578311w      6 calls
HF: Form H  :       0.00u       0.00s 0.00217300w      1 call
HF: Form S/X:       0.02u       0.00s 0.01014600w      1 call
HF: Guess   :       0.45u       0.03s 0.23801500w      1 call
SAD Guess   :       0.44u       0.03s 0.23523300w      1 call
JK: D       :       0.01u       0.00s   0.004304w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001861w     47 calls
JK: JK      :      15.14u       0.82s   8.461509w     47 calls
JK: J       :       0.84u       0.05s   0.454180w     48 calls
JK: J1      :       0.42u       0.01s   0.216595w     82 calls
JK: J2      :       0.42u       0.03s   0.234544w     82 calls
JK: K       :      13.74u       0.28s   7.466068w     48 calls
JK: K1      :       8.24u       0.01s   4.114215w     82 calls
JK: K2      :       5.50u       0.27s   3.351070w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     47 calls
DIISManager::add_entry:       0.42u       0.06s   6.351974w     46 calls
DIISManager::extrapolate:       0.67u       0.12s      12.14w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.64u       0.10s      12.13w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001216w     45 calls
DIISManager::extrapolate: form new data:       0.03u       0.02s   0.010062w     45 calls
HF: Form G  :      64.40u       1.12s      55.61w     13 calls
RKS: Form V :      49.25u       0.30s      47.14w     13 calls
V: D        :       0.02u       0.00s   0.004093w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000871w     13 calls
V: V        :      49.22u       0.30s      47.13w     13 calls
Properties  :      31.97u       0.22s      30.34w   3887 calls
Points      :      23.67u       0.18s      22.35w   3887 calls
Functional  :       9.91u       0.04s   9.440815w   3887 calls
V_XC        :       7.34u       0.03s   7.319917w   3887 calls
LSDA        :       5.81u       0.03s   5.583131w   7774 calls
GGA         :       1.40u       0.00s   1.578199w   3887 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.02u       0.00s   0.001901w     13 calls
HF: DIIS    :       1.13u       0.18s      18.53w     13 calls
HF: Form C  :       0.17u       0.00s   0.125778w     13 calls
HF: Form D  :       0.00u       0.00s   0.004268w     13 calls

***********************************************************
