
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:43:14 2018
Timers Off: Mon Apr 23 21:44:14 2018

Wall Time:       60.00 seconds

V: Grid     :       0.79u       0.02s 0.80664800w      1 call
JK: (A|mn)  :       5.94u       0.00s   2.965163w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.048518w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.591250w      6 calls
HF: Form H  :       0.00u       0.00s 0.25908700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00942300w      1 call
HF: Guess   :       0.46u       0.02s 0.24167500w      1 call
SAD Guess   :       0.46u       0.02s 0.23882900w      1 call
JK: D       :       0.01u       0.00s   0.003675w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001672w     45 calls
JK: JK      :      13.59u       0.79s   7.475284w     45 calls
JK: J       :       0.76u       0.04s   0.413405w     46 calls
JK: J1      :       0.37u       0.01s   0.197673w     80 calls
JK: J2      :       0.38u       0.03s   0.212927w     80 calls
JK: K       :      12.34u       0.27s   6.586359w     46 calls
JK: K1      :       7.70u       0.01s   3.842217w     80 calls
JK: K2      :       4.64u       0.26s   2.743464w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     45 calls
DIISManager::add_entry:       0.25u       0.05s   0.642327w     44 calls
DIISManager::extrapolate:       0.84u       0.12s   2.601854w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.83u       0.11s   2.592456w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001028w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.01s   0.008121w     43 calls
HF: Form G  :      56.93u       1.03s      48.97w     11 calls
RKS: Form V :      43.34u       0.24s      41.49w     11 calls
V: D        :       0.02u       0.00s   0.003405w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000745w     11 calls
V: V        :      43.32u       0.24s      41.48w     11 calls
Properties  :      28.21u       0.17s      27.16w   3234 calls
Points      :      20.39u       0.10s      19.57w   3234 calls
Functional  :       7.84u       0.04s   7.435062w   3234 calls
V_XC        :       7.26u       0.03s   6.857171w   3234 calls
LSDA        :       5.63u       0.03s   5.179968w   6468 calls
GGA         :       1.52u       0.00s   1.525750w   3234 calls
V: AO2USO   :       0.00u       0.00s   0.000016w     11 calls
HF: Form F  :       0.00u       0.00s   0.001553w     11 calls
HF: DIIS    :       1.13u       0.17s   3.275962w     11 calls
HF: Form C  :       0.15u       0.00s   0.100193w     11 calls
HF: Form D  :       0.01u       0.00s   0.003587w     11 calls

***********************************************************
