
Host: rich133-c36-12-l.pace.gatech.edu

Timers On : Mon Apr 23 21:48:22 2018
Timers Off: Mon Apr 23 21:49:52 2018

Wall Time:       90.00 seconds

V: Grid     :       0.81u       0.02s 0.83476300w      1 call
JK: (A|mn)  :       5.61u       0.00s   2.806413w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.06s   1.066214w      6 calls
JK: (Q|mn)  :       1.67u       0.00s   1.671405w      6 calls
HF: Form H  :       0.00u       0.01s 0.00366700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00920400w      1 call
HF: Guess   :       0.40u       0.03s 0.22079900w      1 call
SAD Guess   :       0.40u       0.03s 0.21814200w      1 call
JK: D       :       0.00u       0.00s   0.003911w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001713w     46 calls
JK: JK      :      14.84u       0.78s   8.111189w     46 calls
JK: J       :       1.00u       0.07s   0.511545w     47 calls
JK: J1      :       0.47u       0.04s   0.244072w     81 calls
JK: J2      :       0.50u       0.03s   0.264223w     81 calls
JK: K       :      13.31u       0.22s   7.094003w     47 calls
JK: K1      :       8.12u       0.00s   4.078978w     81 calls
JK: K2      :       5.19u       0.22s   3.014238w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     46 calls
DIISManager::add_entry:       0.26u       0.04s   0.330263w     45 calls
DIISManager::extrapolate:       0.96u       0.11s      22.02w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.79u       0.08s      13.84w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001187w     44 calls
DIISManager::extrapolate: form new data:       0.17u       0.03s   8.173145w     44 calls
HF: Form G  :      65.53u       1.05s      56.72w     12 calls
RKS: Form V :      50.71u       0.27s      48.60w     12 calls
V: D        :       0.01u       0.00s   0.003692w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000807w     12 calls
V: V        :      50.69u       0.27s      48.59w     12 calls
Properties  :      33.33u       0.20s      31.94w   3504 calls
Points      :      24.17u       0.16s      22.91w   3504 calls
Functional  :       8.98u       0.00s   8.512724w   3504 calls
V_XC        :       8.32u       0.06s   8.110264w   3504 calls
LSDA        :       6.16u       0.05s   6.005318w   7008 calls
GGA         :       2.01u       0.00s   1.905902w   3504 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001708w     12 calls
HF: DIIS    :       1.31u       0.15s      22.38w     12 calls
HF: Form C  :       0.16u       0.01s   0.112726w     12 calls
HF: Form D  :       0.00u       0.00s   0.003994w     12 calls

***********************************************************
