
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:22 2018
Timers Off: Mon Apr 23 21:55:26 2018

Wall Time:       64.00 seconds

V: Grid     :       0.81u       0.03s 0.84044200w      1 call
JK: (A|mn)  :       5.87u       0.00s   2.933624w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.05s   1.063708w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.557906w      6 calls
HF: Form H  :       0.00u       0.00s 0.00213800w      1 call
HF: Form S/X:       0.01u       0.00s 0.00970700w      1 call
HF: Guess   :       0.45u       0.01s 0.22680700w      1 call
SAD Guess   :       0.44u       0.01s 0.22412200w      1 call
JK: D       :       0.01u       0.00s   0.003956w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001729w     46 calls
JK: JK      :      14.31u       0.84s   7.886931w     46 calls
JK: J       :       0.80u       0.03s   0.420760w     47 calls
JK: J1      :       0.38u       0.00s   0.200746w     81 calls
JK: J2      :       0.42u       0.03s   0.217195w     81 calls
JK: K       :      13.02u       0.32s   6.964614w     47 calls
JK: K1      :       7.95u       0.00s   3.982593w     81 calls
JK: K2      :       5.07u       0.32s   2.981254w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000037w     46 calls
DIISManager::add_entry:       0.18u       0.02s   0.417240w     45 calls
DIISManager::extrapolate:       0.55u       0.08s   1.329444w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.55u       0.08s   1.318324w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001036w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.009861w     44 calls
HF: Form G  :      60.06u       1.21s      51.65w     12 calls
RKS: Form V :      45.73u       0.37s      43.75w     12 calls
V: D        :       0.00u       0.00s   0.003701w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000803w     12 calls
V: V        :      45.73u       0.37s      43.75w     12 calls
Properties  :      29.36u       0.20s      28.15w   3612 calls
Points      :      21.58u       0.14s      20.48w   3612 calls
Functional  :       8.97u       0.05s   8.562145w   3612 calls
V_XC        :       7.38u       0.11s   7.012446w   3612 calls
LSDA        :       5.57u       0.06s   5.211116w   7224 calls
GGA         :       1.67u       0.03s   1.641697w   3612 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001788w     12 calls
HF: DIIS    :       0.82u       0.10s   1.782345w     12 calls
HF: Form C  :       0.18u       0.04s   0.112073w     12 calls
HF: Form D  :       0.03u       0.00s   0.004082w     12 calls

***********************************************************
