
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:15 2018
Timers Off: Mon Apr 23 21:31:21 2018

Wall Time:       66.00 seconds

V: Grid     :       0.78u       0.03s 0.81084300w      1 call
JK: (A|mn)  :       5.89u       0.00s   2.948993w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.05s   1.061058w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.565460w      6 calls
HF: Form H  :       0.01u       0.00s 0.62292400w      1 call
HF: Form S/X:       0.02u       0.00s 0.01037500w      1 call
HF: Guess   :       0.43u       0.03s 0.23049000w      1 call
SAD Guess   :       0.43u       0.03s 0.22753300w      1 call
JK: D       :       0.01u       0.00s   0.004334w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001898w     47 calls
JK: JK      :      16.73u       0.92s   9.227055w     47 calls
JK: J       :       0.90u       0.06s   0.494911w     48 calls
JK: J1      :       0.46u       0.02s   0.235719w     82 calls
JK: J2      :       0.44u       0.04s   0.255917w     82 calls
JK: K       :      15.28u       0.30s   8.166421w     48 calls
JK: K1      :       9.64u       0.01s   4.810909w     82 calls
JK: K2      :       5.64u       0.29s   3.354691w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     47 calls
DIISManager::add_entry:       0.04u       0.00s   0.036501w     46 calls
DIISManager::extrapolate:       0.48u       0.09s   0.749086w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.47u       0.08s   0.736335w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001136w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.011353w     45 calls
HF: Form G  :      65.75u       1.26s      56.00w     13 calls
RKS: Form V :      49.01u       0.34s      46.77w     13 calls
V: D        :       0.01u       0.00s   0.003999w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000889w     13 calls
V: V        :      49.00u       0.34s      46.76w     13 calls
Properties  :      31.43u       0.17s      30.29w   3822 calls
Points      :      22.79u       0.15s      21.90w   3822 calls
Functional  :       9.34u       0.08s   8.855371w   3822 calls
V_XC        :       8.19u       0.06s   7.582615w   3822 calls
LSDA        :       5.92u       0.04s   5.572210w   7644 calls
GGA         :       2.01u       0.01s   1.833372w   3822 calls
V: AO2USO   :       0.00u       0.00s   0.000024w     13 calls
HF: Form F  :       0.01u       0.00s   0.001935w     13 calls
HF: DIIS    :       0.61u       0.09s   0.824987w     13 calls
HF: Form C  :       0.21u       0.01s   0.123729w     13 calls
HF: Form D  :       0.02u       0.00s   0.004405w     13 calls

***********************************************************
