
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:57 2018
Timers Off: Mon Apr 23 22:00:05 2018

Wall Time:       68.00 seconds

V: Grid     :       0.82u       0.02s 0.84806500w      1 call
JK: (A|mn)  :       5.97u       0.00s   2.983193w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.04s   1.028019w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.570719w      6 calls
HF: Form H  :       0.00u       0.00s 0.00214100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00962600w      1 call
HF: Guess   :       0.41u       0.02s 0.22000000w      1 call
SAD Guess   :       0.41u       0.02s 0.21745000w      1 call
JK: D       :       0.01u       0.00s   0.004353w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001896w     47 calls
JK: JK      :      15.89u       0.95s   8.752204w     47 calls
JK: J       :       0.89u       0.05s   0.474589w     48 calls
JK: J1      :       0.44u       0.02s   0.226310w     82 calls
JK: J2      :       0.44u       0.03s   0.245169w     82 calls
JK: K       :      14.42u       0.36s   7.730452w     48 calls
JK: K1      :       8.87u       0.00s   4.425436w     82 calls
JK: K2      :       5.55u       0.36s   3.304231w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     47 calls
DIISManager::add_entry:       0.19u       0.04s   0.291337w     46 calls
DIISManager::extrapolate:       0.50u       0.08s   0.563215w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.49u       0.07s   0.550462w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001126w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.011383w     45 calls
HF: Form G  :      66.96u       1.28s      57.62w     13 calls
RKS: Form V :      51.06u       0.34s      48.86w     13 calls
V: D        :       0.01u       0.00s   0.004173w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000885w     13 calls
V: V        :      51.04u       0.34s      48.85w     13 calls
Properties  :      33.56u       0.25s      31.58w   3965 calls
Points      :      24.47u       0.20s      22.75w   3965 calls
Functional  :       9.43u       0.04s   9.234936w   3965 calls
V_XC        :       8.01u       0.05s   8.008428w   3965 calls
LSDA        :       6.18u       0.01s   5.947279w   7930 calls
GGA         :       1.68u       0.02s   1.873860w   3965 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     13 calls
HF: Form F  :       0.00u       0.00s   0.001927w     13 calls
HF: DIIS    :       0.74u       0.12s   0.894013w     13 calls
HF: Form C  :       0.23u       0.01s   0.127334w     13 calls
HF: Form D  :       0.02u       0.00s   0.004328w     13 calls

***********************************************************
