
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:33:08 2018
Timers Off: Mon Apr 23 21:34:27 2018

Wall Time:       79.00 seconds

V: Grid     :       0.87u       0.02s 0.89008400w      1 call
JK: (A|mn)  :       5.91u       0.00s   2.959512w      6 calls
JK: (A|Q)^-1/2:       1.42u       0.04s   1.125509w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.614049w      6 calls
HF: Form H  :       0.00u       0.00s 0.00592200w      1 call
HF: Form S/X:       0.02u       0.00s 0.01046900w      1 call
HF: Guess   :       0.45u       0.04s 0.23983600w      1 call
SAD Guess   :       0.44u       0.04s 0.23692500w      1 call
JK: D       :       0.00u       0.00s   0.005036w     49 calls
JK: USO2AO  :       0.00u       0.00s   0.002178w     49 calls
JK: JK      :      17.71u       1.05s   9.803615w     49 calls
JK: J       :       1.02u       0.05s   0.536617w     50 calls
JK: J1      :       0.48u       0.03s   0.256302w     84 calls
JK: J2      :       0.54u       0.01s   0.276811w     84 calls
JK: K       :      16.01u       0.43s   8.635340w     50 calls
JK: K1      :       9.49u       0.02s   4.761927w     84 calls
JK: K2      :       6.52u       0.41s   3.872555w     84 calls
JK: AO2USO  :       0.00u       0.00s   0.000051w     49 calls
DIISManager::add_entry:       0.19u       0.04s   0.993321w     48 calls
DIISManager::extrapolate:       0.80u       0.11s   1.119440w     47 calls
DIISManager::extrapolate: bMatrix setup:       0.73u       0.09s   1.039329w     47 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.01s   0.001277w     47 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s   0.078564w     47 calls
HF: Form G  :      78.15u       1.45s      67.64w     15 calls
RKS: Form V :      60.42u       0.40s      57.83w     15 calls
V: D        :       0.00u       0.00s   0.004698w     15 calls
V: USO2AO   :       0.00u       0.00s   0.001009w     15 calls
V: V        :      60.42u       0.40s      57.82w     15 calls
Properties  :      39.03u       0.23s      37.28w   4620 calls
Points      :      27.47u       0.14s      27.00w   4620 calls
Functional  :      11.34u       0.08s      11.20w   4620 calls
V_XC        :      10.00u       0.07s   9.298586w   4620 calls
LSDA        :       7.53u       0.05s   6.948924w   9240 calls
GGA         :       2.19u       0.02s   2.137239w   4620 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     15 calls
HF: Form F  :       0.00u       0.00s   0.002138w     15 calls
HF: DIIS    :       1.07u       0.16s   2.157803w     15 calls
HF: Form C  :       0.22u       0.01s   0.143287w     15 calls
HF: Form D  :       0.01u       0.00s   0.005148w     15 calls

***********************************************************
