
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:52:32 2018
Timers Off: Mon Apr 23 21:53:37 2018

Wall Time:       65.00 seconds

V: Grid     :       0.78u       0.03s 0.80331100w      1 call
JK: (A|mn)  :       5.61u       0.00s   2.803760w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.06s   1.063612w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.554235w      6 calls
HF: Form H  :       0.00u       0.00s 0.00215300w      1 call
HF: Form S/X:       0.02u       0.00s 0.00910200w      1 call
HF: Guess   :       0.43u       0.03s 0.22687600w      1 call
SAD Guess   :       0.42u       0.03s 0.22406600w      1 call
JK: D       :       0.01u       0.00s   0.003823w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001711w     46 calls
JK: JK      :      14.16u       0.83s   7.743281w     46 calls
JK: J       :       0.80u       0.04s   0.426017w     47 calls
JK: J1      :       0.37u       0.02s   0.203088w     81 calls
JK: J2      :       0.42u       0.02s   0.220066w     81 calls
JK: K       :      12.85u       0.31s   6.816971w     47 calls
JK: K1      :       7.83u       0.00s   3.915628w     81 calls
JK: K2      :       5.02u       0.31s   2.900632w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     46 calls
DIISManager::add_entry:       0.14u       0.02s   0.159681w     45 calls
DIISManager::extrapolate:       0.80u       0.12s   2.876384w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.62u       0.09s   2.608303w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001044w     44 calls
DIISManager::extrapolate: form new data:       0.18u       0.03s   0.266804w     44 calls
HF: Form G  :      61.06u       1.15s      52.62w     12 calls
RKS: Form V :      46.89u       0.32s      44.87w     12 calls
V: D        :       0.01u       0.00s   0.003602w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000797w     12 calls
V: V        :      46.88u       0.32s      44.86w     12 calls
Properties  :      30.52u       0.25s      29.19w   3516 calls
Points      :      22.06u       0.17s      21.07w   3516 calls
Functional  :       8.66u       0.02s   8.302658w   3516 calls
V_XC        :       7.66u       0.02s   7.338009w   3516 calls
LSDA        :       5.55u       0.01s   5.466745w   7032 calls
GGA         :       1.95u       0.01s   1.706398w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.01u       0.00s   0.001736w     12 calls
HF: DIIS    :       0.98u       0.14s   3.070039w     12 calls
HF: Form C  :       0.18u       0.02s   0.109004w     12 calls
HF: Form D  :       0.01u       0.00s   0.003892w     12 calls

***********************************************************
