
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 22:12:43 2018
Timers Off: Mon Apr 23 22:13:44 2018

Wall Time:       61.00 seconds

V: Grid     :       0.80u       0.02s 0.81285100w      1 call
JK: (A|mn)  :       5.76u       0.00s   2.872603w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.06s   1.035526w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.537327w      6 calls
HF: Form H  :       0.00u       0.00s 0.00219400w      1 call
HF: Form S/X:       0.02u       0.00s 0.00933600w      1 call
HF: Guess   :       0.45u       0.03s 0.23581000w      1 call
SAD Guess   :       0.44u       0.03s 0.23300900w      1 call
JK: D       :       0.00u       0.00s   0.003867w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001733w     46 calls
JK: JK      :      15.07u       0.81s   8.234737w     46 calls
JK: J       :       0.77u       0.05s   0.426751w     47 calls
JK: J1      :       0.39u       0.01s   0.203444w     81 calls
JK: J2      :       0.38u       0.04s   0.220431w     81 calls
JK: K       :      13.77u       0.30s   7.306252w     47 calls
JK: K1      :       8.66u       0.00s   4.323399w     81 calls
JK: K2      :       5.11u       0.30s   2.982114w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     46 calls
DIISManager::add_entry:       0.19u       0.03s   0.814558w     45 calls
DIISManager::extrapolate:       0.44u       0.08s   1.332785w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.43u       0.07s   1.321622w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001092w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.009820w     44 calls
HF: Form G  :      60.42u       1.16s      51.59w     12 calls
RKS: Form V :      45.34u       0.35s      43.35w     12 calls
V: D        :       0.00u       0.00s   0.003700w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000810w     12 calls
V: V        :      45.34u       0.35s      43.34w     12 calls
Properties  :      29.23u       0.22s      27.92w   3504 calls
Points      :      21.62u       0.18s      20.36w   3504 calls
Functional  :       8.84u       0.06s   8.396798w   3504 calls
V_XC        :       7.21u       0.06s   6.997198w   3504 calls
LSDA        :       5.37u       0.03s   5.132238w   7008 calls
GGA         :       1.62u       0.03s   1.707792w   3504 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.01u       0.00s   0.001803w     12 calls
HF: DIIS    :       0.68u       0.11s   2.183057w     12 calls
HF: Form C  :       0.21u       0.01s   0.111581w     12 calls
HF: Form D  :       0.00u       0.00s   0.003761w     12 calls

***********************************************************
