
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:35:33 2018
Timers Off: Mon Apr 23 21:36:34 2018

Wall Time:       61.00 seconds

V: Grid     :       0.79u       0.02s 0.81676300w      1 call
JK: (A|mn)  :       5.94u       0.00s   2.977400w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.06s   1.048353w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.538063w      6 calls
HF: Form H  :       0.00u       0.00s 0.97942800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00880500w      1 call
HF: Guess   :       0.40u       0.03s 0.21764500w      1 call
SAD Guess   :       0.40u       0.03s 0.21501400w      1 call
JK: D       :       0.00u       0.00s   0.003548w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001633w     45 calls
JK: JK      :      13.19u       0.77s   7.238645w     45 calls
JK: J       :       0.74u       0.06s   0.391140w     46 calls
JK: J1      :       0.38u       0.04s   0.186320w     80 calls
JK: J2      :       0.36u       0.02s   0.202164w     80 calls
JK: K       :      11.99u       0.28s   6.380512w     46 calls
JK: K1      :       7.37u       0.00s   3.684692w     80 calls
JK: K2      :       4.62u       0.28s   2.695193w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     45 calls
DIISManager::add_entry:       0.10u       0.02s   0.114153w     44 calls
DIISManager::extrapolate:       0.89u       0.14s   2.181379w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.88u       0.14s   2.172105w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000976w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008074w     43 calls
HF: Form G  :      56.67u       1.04s      48.83w     11 calls
RKS: Form V :      43.47u       0.27s      41.59w     11 calls
V: D        :       0.01u       0.00s   0.003412w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000752w     11 calls
V: V        :      43.46u       0.27s      41.58w     11 calls
Properties  :      28.24u       0.19s      26.98w   3388 calls
Points      :      20.52u       0.15s      19.43w   3388 calls
Functional  :       7.99u       0.05s   7.621673w   3388 calls
V_XC        :       7.18u       0.03s   6.957118w   3388 calls
LSDA        :       5.29u       0.02s   5.196052w   6776 calls
GGA         :       1.70u       0.00s   1.596462w   3388 calls
V: AO2USO   :       0.00u       0.00s   0.000015w     11 calls
HF: Form F  :       0.00u       0.00s   0.001668w     11 calls
HF: DIIS    :       1.04u       0.16s   2.326780w     11 calls
HF: Form C  :       0.14u       0.01s   0.098073w     11 calls
HF: Form D  :       0.01u       0.00s   0.003549w     11 calls

***********************************************************
