
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 22:05:49 2018
Timers Off: Mon Apr 23 22:06:58 2018

Wall Time:       69.00 seconds

V: Grid     :       0.78u       0.03s 0.80650000w      1 call
JK: (A|mn)  :       5.91u       0.00s   2.957108w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.04s   1.068710w      6 calls
JK: (Q|mn)  :       1.53u       0.00s   1.529487w      6 calls
HF: Form H  :       0.00u       0.01s 0.00220700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00977900w      1 call
HF: Guess   :       0.43u       0.02s 0.22877100w      1 call
SAD Guess   :       0.42u       0.02s 0.22605200w      1 call
JK: D       :       0.01u       0.00s   0.004582w     48 calls
JK: USO2AO  :       0.00u       0.00s   0.002009w     48 calls
JK: JK      :      16.94u       0.93s   9.287245w     48 calls
JK: J       :       0.91u       0.04s   0.496604w     49 calls
JK: J1      :       0.42u       0.03s   0.236654w     83 calls
JK: J2      :       0.47u       0.01s   0.256644w     83 calls
JK: K       :      15.38u       0.32s   8.196100w     49 calls
JK: K1      :       9.40u       0.01s   4.701738w     83 calls
JK: K2      :       5.97u       0.31s   3.493538w     83 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     48 calls
DIISManager::add_entry:       0.10u       0.04s   0.104707w     47 calls
DIISManager::extrapolate:       0.92u       0.10s   1.204186w     46 calls
DIISManager::extrapolate: bMatrix setup:       0.80u       0.08s   1.049672w     46 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001217w     46 calls
DIISManager::extrapolate: form new data:       0.12u       0.02s   0.153030w     46 calls
HF: Form G  :      69.11u       1.27s      59.07w     14 calls
RKS: Form V :      52.18u       0.34s      49.78w     14 calls
V: D        :       0.01u       0.00s   0.004280w     14 calls
V: USO2AO   :       0.00u       0.00s   0.000951w     14 calls
V: V        :      52.16u       0.34s      49.77w     14 calls
Properties  :      33.31u       0.22s      32.13w   4144 calls
Points      :      24.38u       0.14s      23.40w   4144 calls
Functional  :       9.90u       0.05s   9.655391w   4144 calls
V_XC        :       8.90u       0.06s   7.955465w   4144 calls
LSDA        :       6.68u       0.05s   5.877110w   8288 calls
GGA         :       2.01u       0.00s   1.901025w   4144 calls
V: AO2USO   :       0.00u       0.00s   0.000028w     14 calls
HF: Form F  :       0.00u       0.00s   0.002158w     14 calls
HF: DIIS    :       1.11u       0.14s   1.350161w     14 calls
HF: Form C  :       0.21u       0.01s   0.129834w     14 calls
HF: Form D  :       0.02u       0.01s   0.004620w     14 calls

***********************************************************
