
Host: rich133-c34-15-l.pace.gatech.edu

Timers On : Mon Apr 23 22:11:24 2018
Timers Off: Mon Apr 23 22:12:20 2018

Wall Time:       56.00 seconds

V: Grid     :       0.78u       0.02s 0.79854500w      1 call
JK: (A|mn)  :       5.50u       0.00s   2.754221w      6 calls
JK: (A|Q)^-1/2:       1.30u       0.06s   1.036835w      6 calls
JK: (Q|mn)  :       1.64u       0.00s   1.646817w      6 calls
HF: Form H  :       0.00u       0.00s 0.00397200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00921900w      1 call
HF: Guess   :       0.44u       0.03s 0.24013400w      1 call
SAD Guess   :       0.44u       0.03s 0.23727600w      1 call
JK: D       :       0.00u       0.00s   0.003866w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001740w     46 calls
JK: JK      :      13.40u       1.01s   7.502158w     46 calls
JK: J       :       0.73u       0.04s   0.405049w     47 calls
JK: J1      :       0.33u       0.02s   0.192969w     81 calls
JK: J2      :       0.39u       0.02s   0.209258w     81 calls
JK: K       :      12.04u       0.30s   6.425858w     47 calls
JK: K1      :       6.88u       0.01s   3.450347w     81 calls
JK: K2      :       5.16u       0.29s   2.974784w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.17u       0.03s   0.254249w     45 calls
DIISManager::extrapolate:       0.25u       0.02s   0.256749w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.24u       0.02s   0.247179w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001015w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.008316w     44 calls
HF: Form G  :      53.92u       1.37s      45.95w     12 calls
RKS: Form V :      40.51u       0.36s      38.45w     12 calls
V: D        :       0.01u       0.01s   0.003666w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000801w     12 calls
V: V        :      40.49u       0.35s      38.44w     12 calls
Properties  :      26.01u       0.18s      24.60w   3576 calls
Points      :      19.24u       0.16s      18.34w   3576 calls
Functional  :       8.49u       0.10s   8.019791w   3576 calls
V_XC        :       5.98u       0.06s   5.798604w   3576 calls
LSDA        :       4.74u       0.04s   4.478931w   7152 calls
GGA         :       1.14u       0.01s   1.204250w   3576 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001748w     12 calls
HF: DIIS    :       0.50u       0.05s   0.545663w     12 calls
HF: Form C  :       0.21u       0.01s   0.109299w     12 calls
HF: Form D  :       0.00u       0.01s   0.003718w     12 calls

***********************************************************
