
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:46 2018
Timers Off: Mon Apr 23 21:37:49 2018

Wall Time:       63.00 seconds

V: Grid     :       0.80u       0.02s 0.81998100w      1 call
JK: (A|mn)  :       5.80u       0.00s   2.899224w      6 calls
JK: (A|Q)^-1/2:       1.27u       0.05s   0.994175w      6 calls
JK: (Q|mn)  :       1.64u       0.00s   1.642742w      6 calls
HF: Form H  :       0.01u       0.00s 0.00222300w      1 call
HF: Form S/X:       0.01u       0.00s 0.00956600w      1 call
HF: Guess   :       0.46u       0.04s 0.24441900w      1 call
SAD Guess   :       0.45u       0.04s 0.24151800w      1 call
JK: D       :       0.01u       0.00s   0.003891w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001732w     46 calls
JK: JK      :      15.23u       0.85s   8.314410w     46 calls
JK: J       :       0.83u       0.04s   0.444206w     47 calls
JK: J1      :       0.38u       0.01s   0.212164w     81 calls
JK: J2      :       0.45u       0.03s   0.229088w     81 calls
JK: K       :      13.88u       0.29s   7.362696w     47 calls
JK: K1      :       8.82u       0.00s   4.420673w     81 calls
JK: K2      :       5.05u       0.29s   2.941287w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     46 calls
DIISManager::add_entry:       0.31u       0.04s   0.390472w     45 calls
DIISManager::extrapolate:       0.30u       0.06s   0.530012w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.30u       0.04s   0.520414w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001095w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.008255w     44 calls
HF: Form G  :      62.99u       1.13s      54.02w     12 calls
RKS: Form V :      47.74u       0.28s      45.70w     12 calls
V: D        :       0.01u       0.00s   0.003693w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000804w     12 calls
V: V        :      47.72u       0.28s      45.69w     12 calls
Properties  :      31.16u       0.18s      29.82w   3540 calls
Points      :      22.33u       0.13s      21.47w   3540 calls
Functional  :       8.53u       0.05s   8.193358w   3540 calls
V_XC        :       7.99u       0.04s   7.646191w   3540 calls
LSDA        :       6.09u       0.04s   5.741295w   7080 calls
GGA         :       1.77u       0.00s   1.725906w   3540 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     12 calls
HF: Form F  :       0.00u       0.00s   0.001791w     12 calls
HF: DIIS    :       0.68u       0.12s   0.954826w     12 calls
HF: Form C  :       0.19u       0.00s   0.109422w     12 calls
HF: Form D  :       0.02u       0.00s   0.003773w     12 calls

***********************************************************
