
Host: rich133-c32-10-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:21 2018
Timers Off: Mon Apr 23 21:55:19 2018

Wall Time:       58.00 seconds

V: Grid     :       0.77u       0.02s 0.79413600w      1 call
JK: (A|mn)  :       5.25u       0.00s   2.621941w      6 calls
JK: (A|Q)^-1/2:       1.22u       0.04s   0.960282w      6 calls
JK: (Q|mn)  :       1.54u       0.00s   1.535051w      6 calls
HF: Form H  :       0.00u       0.00s 0.00350200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00821400w      1 call
HF: Guess   :       0.41u       0.00s 0.20995700w      1 call
SAD Guess   :       0.41u       0.00s 0.20745700w      1 call
JK: D       :       0.01u       0.01s   0.003677w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001641w     46 calls
JK: JK      :      12.16u       0.89s   6.718396w     46 calls
JK: J       :       0.88u       0.10s   0.458008w     47 calls
JK: J1      :       0.42u       0.05s   0.219787w     81 calls
JK: J2      :       0.44u       0.05s   0.235242w     81 calls
JK: K       :      10.82u       0.33s   5.774248w     47 calls
JK: K1      :       5.94u       0.00s   2.970159w     81 calls
JK: K2      :       4.88u       0.33s   2.803374w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.06u       0.01s   0.064395w     45 calls
DIISManager::extrapolate:       0.56u       0.11s   2.241011w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.56u       0.11s   1.838250w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001032w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.401487w     44 calls
HF: Form G  :      56.20u       1.28s      48.76w     12 calls
RKS: Form V :      44.04u       0.38s      42.03w     12 calls
V: D        :       0.02u       0.00s   0.003450w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000752w     12 calls
V: V        :      44.02u       0.37s      42.02w     12 calls
Properties  :      29.64u       0.22s      27.98w   3408 calls
Points      :      22.01u       0.19s      20.97w   3408 calls
Functional  :       7.80u       0.03s   7.677568w   3408 calls
V_XC        :       6.52u       0.11s   6.345012w   3408 calls
LSDA        :       5.16u       0.07s   5.083824w   6816 calls
GGA         :       1.19u       0.03s   1.140476w   3408 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     12 calls
HF: Form F  :       0.00u       0.00s   0.001756w     12 calls
HF: DIIS    :       0.67u       0.12s   2.338480w     12 calls
HF: Form C  :       0.17u       0.00s   0.103341w     12 calls
HF: Form D  :       0.00u       0.00s   0.003218w     12 calls

***********************************************************
