
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:33:08 2018
Timers Off: Mon Apr 23 21:34:12 2018

Wall Time:       64.00 seconds

V: Grid     :       0.86u       0.02s 0.87834500w      1 call
JK: (A|mn)  :       5.95u       0.00s   2.973250w      6 calls
JK: (A|Q)^-1/2:       1.37u       0.07s   1.110891w      6 calls
JK: (Q|mn)  :       1.67u       0.00s   1.667802w      6 calls
HF: Form H  :       0.00u       0.00s 0.00621900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00967000w      1 call
HF: Guess   :       0.46u       0.02s 0.24483100w      1 call
SAD Guess   :       0.46u       0.02s 0.24194200w      1 call
JK: D       :       0.03u       0.00s   0.004130w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001725w     46 calls
JK: JK      :      14.66u       0.79s   8.117098w     46 calls
JK: J       :       0.81u       0.02s   0.429125w     47 calls
JK: J1      :       0.38u       0.01s   0.203856w     81 calls
JK: J2      :       0.42u       0.01s   0.222362w     81 calls
JK: K       :      13.33u       0.29s   7.175890w     47 calls
JK: K1      :       8.07u       0.00s   4.035486w     81 calls
JK: K2      :       5.26u       0.29s   3.139663w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.19u       0.02s   0.522382w     45 calls
DIISManager::extrapolate:       0.53u       0.08s   0.844490w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.38u       0.07s   0.681059w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001109w     44 calls
DIISManager::extrapolate: form new data:       0.15u       0.01s   0.162082w     44 calls
HF: Form G  :      62.52u       1.16s      53.98w     12 calls
RKS: Form V :      47.85u       0.37s      45.86w     12 calls
V: D        :       0.01u       0.00s   0.003820w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000810w     12 calls
V: V        :      47.84u       0.37s      45.85w     12 calls
Properties  :      31.09u       0.19s      29.54w   3552 calls
Points      :      23.09u       0.13s      21.51w   3552 calls
Functional  :       9.20u       0.08s   9.006628w   3552 calls
V_XC        :       7.49u       0.10s   7.268628w   3552 calls
LSDA        :       5.56u       0.04s   5.464380w   7104 calls
GGA         :       1.73u       0.04s   1.640680w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.02u       0.00s   0.002050w     12 calls
HF: DIIS    :       0.78u       0.11s   1.403260w     12 calls
HF: Form C  :       0.19u       0.01s   0.116898w     12 calls
HF: Form D  :       0.01u       0.00s   0.003884w     12 calls

***********************************************************
