
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:46:37 2018
Timers Off: Mon Apr 23 21:47:55 2018

Wall Time:       78.00 seconds

V: Grid     :       0.79u       0.03s 0.81429000w      1 call
JK: (A|mn)  :       5.31u       0.00s   2.653314w      6 calls
JK: (A|Q)^-1/2:       1.25u       0.05s   0.985068w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.625012w      6 calls
HF: Form H  :       0.00u       0.01s 0.00223300w      1 call
HF: Form S/X:       0.01u       0.00s 0.00862200w      1 call
HF: Guess   :       0.39u       0.03s 0.21041300w      1 call
SAD Guess   :       0.38u       0.03s 0.20794400w      1 call
JK: D       :       0.00u       0.01s   0.003756w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001710w     46 calls
JK: JK      :      13.94u       0.75s   7.615300w     46 calls
JK: J       :       0.86u       0.05s   0.447720w     47 calls
JK: J1      :       0.41u       0.00s   0.213193w     81 calls
JK: J2      :       0.45u       0.05s   0.231621w     81 calls
JK: K       :      12.54u       0.25s   6.674526w     47 calls
JK: K1      :       7.75u       0.01s   3.888154w     81 calls
JK: K2      :       4.79u       0.24s   2.785675w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.36u       0.04s   2.120066w     45 calls
DIISManager::extrapolate:       0.52u       0.11s      12.58w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.50u       0.09s      12.57w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001033w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.009490w     44 calls
HF: Form G  :      62.26u       1.00s      53.97w     12 calls
RKS: Form V :      48.30u       0.24s      46.35w     12 calls
V: D        :       0.01u       0.00s   0.003499w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000794w     12 calls
V: V        :      48.28u       0.24s      46.34w     12 calls
Properties  :      32.12u       0.15s      30.54w   3432 calls
Points      :      23.41u       0.11s      22.15w   3432 calls
Functional  :       8.13u       0.01s   7.971752w   3432 calls
V_XC        :       7.97u       0.08s   7.805526w   3432 calls
LSDA        :       6.33u       0.03s   6.002140w   6864 calls
GGA         :       1.46u       0.04s   1.629130w   3432 calls
V: AO2USO   :       0.01u       0.00s   0.000025w     12 calls
HF: Form F  :       0.00u       0.00s   0.001737w     12 calls
HF: DIIS    :       0.92u       0.16s      14.73w     12 calls
HF: Form C  :       0.17u       0.01s   0.103826w     12 calls
HF: Form D  :       0.00u       0.00s   0.003748w     12 calls

***********************************************************
