
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:30:14 2018
Timers Off: Mon Apr 23 21:31:18 2018

Wall Time:       64.00 seconds

V: Grid     :       0.81u       0.02s 0.82865500w      1 call
JK: (A|mn)  :       5.81u       0.00s   2.895392w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.06s   1.048794w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.562535w      6 calls
HF: Form H  :       0.00u       0.00s 0.78840700w      1 call
HF: Form S/X:       0.02u       0.00s 0.00938800w      1 call
HF: Guess   :       0.43u       0.03s 0.23266600w      1 call
SAD Guess   :       0.43u       0.03s 0.22990300w      1 call
JK: D       :       0.03u       0.00s   0.003988w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001770w     46 calls
JK: JK      :      14.78u       0.79s   8.056972w     46 calls
JK: J       :       0.81u       0.03s   0.434507w     47 calls
JK: J1      :       0.37u       0.01s   0.206330w     81 calls
JK: J2      :       0.44u       0.01s   0.225251w     81 calls
JK: K       :      13.42u       0.25s   7.111332w     47 calls
JK: K1      :       8.28u       0.00s   4.147369w     81 calls
JK: K2      :       5.13u       0.25s   2.963222w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     46 calls
DIISManager::add_entry:       0.12u       0.03s   0.137302w     45 calls
DIISManager::extrapolate:       0.85u       0.11s   2.723068w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.83u       0.11s   1.912450w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001163w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s   0.809179w     44 calls
HF: Form G  :      61.20u       1.12s      52.48w     12 calls
RKS: Form V :      46.39u       0.33s      44.41w     12 calls
V: D        :       0.01u       0.00s   0.003665w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000824w     12 calls
V: V        :      46.38u       0.33s      44.41w     12 calls
Properties  :      29.87u       0.18s      28.76w   3456 calls
Points      :      21.63u       0.10s      20.76w   3456 calls
Functional  :       8.56u       0.08s   8.381295w   3456 calls
V_XC        :       7.91u       0.06s   7.235307w   3456 calls
LSDA        :       6.01u       0.03s   5.334256w   6912 calls
GGA         :       1.78u       0.03s   1.740348w   3456 calls
V: AO2USO   :       0.00u       0.00s   0.000023w     12 calls
HF: Form F  :       0.00u       0.00s   0.001793w     12 calls
HF: DIIS    :       1.04u       0.14s   2.895543w     12 calls
HF: Form C  :       0.16u       0.02s   0.108857w     12 calls
HF: Form D  :       0.00u       0.00s   0.003863w     12 calls

***********************************************************
