
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:02 2018
Timers Off: Mon Apr 23 21:37:03 2018

Wall Time:       61.00 seconds

V: Grid     :       0.81u       0.03s 0.83326900w      1 call
JK: (A|mn)  :       5.92u       0.00s   2.954881w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.05s   1.009784w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.587336w      6 calls
HF: Form H  :       0.00u       0.00s 0.00402300w      1 call
HF: Form S/X:       0.02u       0.01s 0.01007800w      1 call
HF: Guess   :       0.45u       0.03s 0.24025400w      1 call
SAD Guess   :       0.44u       0.03s 0.23737300w      1 call
JK: D       :       0.00u       0.00s   0.003669w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001600w     45 calls
JK: JK      :      14.12u       0.75s   7.714350w     45 calls
JK: J       :       0.77u       0.03s   0.408346w     46 calls
JK: J1      :       0.36u       0.02s   0.194004w     80 calls
JK: J2      :       0.41u       0.01s   0.211527w     80 calls
JK: K       :      12.86u       0.27s   6.838258w     46 calls
JK: K1      :       8.14u       0.00s   4.069292w     80 calls
JK: K2      :       4.72u       0.27s   2.768262w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000047w     45 calls
DIISManager::add_entry:       0.05u       0.01s   0.054012w     44 calls
DIISManager::extrapolate:       0.43u       0.09s   1.313882w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.43u       0.07s   1.305313w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001018w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.02s   0.007323w     43 calls
HF: Form G  :      58.14u       0.98s      49.85w     11 calls
RKS: Form V :      44.00u       0.24s      42.13w     11 calls
V: D        :       0.01u       0.00s   0.003393w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000735w     11 calls
V: V        :      43.99u       0.24s      42.12w     11 calls
Properties  :      28.98u       0.16s      27.51w   3234 calls
Points      :      20.73u       0.13s      19.73w   3234 calls
Functional  :       7.63u       0.02s   7.553248w   3234 calls
V_XC        :       7.37u       0.05s   7.029076w   3234 calls
LSDA        :       5.34u       0.04s   5.237278w   6468 calls
GGA         :       1.89u       0.01s   1.628370w   3234 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.00u       0.00s   0.001606w     11 calls
HF: DIIS    :       0.55u       0.11s   1.399553w     11 calls
HF: Form C  :       0.19u       0.02s   0.102133w     11 calls
HF: Form D  :       0.01u       0.00s   0.003578w     11 calls

***********************************************************
