
Host: rich133-c34-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:41:44 2018
Timers Off: Mon Apr 23 21:42:45 2018

Wall Time:       61.00 seconds

V: Grid     :       0.79u       0.03s 0.81534300w      1 call
JK: (A|mn)  :       5.71u       0.00s   2.854079w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.05s   1.038802w      6 calls
JK: (Q|mn)  :       1.56u       0.00s   1.555739w      6 calls
HF: Form H  :       0.00u       0.00s 0.04092200w      1 call
HF: Form S/X:       0.02u       0.00s 0.00890800w      1 call
HF: Guess   :       0.41u       0.04s 0.22562400w      1 call
SAD Guess   :       0.41u       0.04s 0.22291700w      1 call
JK: D       :       0.02u       0.00s   0.003745w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001698w     46 calls
JK: JK      :      14.20u       0.75s   7.724170w     46 calls
JK: J       :       0.77u       0.07s   0.420810w     47 calls
JK: J1      :       0.36u       0.05s   0.199637w     81 calls
JK: J2      :       0.41u       0.02s   0.218263w     81 calls
JK: K       :      12.89u       0.22s   6.801281w     47 calls
JK: K1      :       7.84u       0.00s   3.927179w     81 calls
JK: K2      :       5.05u       0.22s   2.873394w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     46 calls
DIISManager::add_entry:       0.16u       0.04s   1.093076w     45 calls
DIISManager::extrapolate:       1.06u       0.13s   2.439585w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.86u       0.10s   2.050179w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001024w     44 calls
DIISManager::extrapolate: form new data:       0.20u       0.03s   0.388148w     44 calls
HF: Form G  :      58.84u       1.02s      50.26w     12 calls
RKS: Form V :      44.61u       0.27s      42.53w     12 calls
V: D        :       0.00u       0.00s   0.003506w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000793w     12 calls
V: V        :      44.59u       0.27s      42.52w     12 calls
Properties  :      28.99u       0.17s      27.75w   3576 calls
Points      :      21.11u       0.15s      20.19w   3576 calls
Functional  :       8.18u       0.07s   7.950182w   3576 calls
V_XC        :       7.38u       0.02s   6.796613w   3576 calls
LSDA        :       5.63u       0.01s   5.132863w   7152 calls
GGA         :       1.58u       0.00s   1.502887w   3576 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001774w     12 calls
HF: DIIS    :       1.28u       0.17s   3.566834w     12 calls
HF: Form C  :       0.14u       0.00s   0.104824w     12 calls
HF: Form D  :       0.00u       0.00s   0.003654w     12 calls

***********************************************************
