
Host: rich133-c34-22-l.pace.gatech.edu

Timers On : Mon Apr 23 21:36:46 2018
Timers Off: Mon Apr 23 21:37:50 2018

Wall Time:       64.00 seconds

V: Grid     :       0.81u       0.03s 0.83538400w      1 call
JK: (A|mn)  :       5.90u       0.00s   2.950007w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.06s   1.018719w      6 calls
JK: (Q|mn)  :       1.59u       0.00s   1.595148w      6 calls
HF: Form H  :       0.01u       0.00s 0.00222800w      1 call
HF: Form S/X:       0.02u       0.00s 0.00952000w      1 call
HF: Guess   :       0.45u       0.02s 0.24069800w      1 call
SAD Guess   :       0.45u       0.02s 0.23785600w      1 call
JK: D       :       0.01u       0.00s   0.003984w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001707w     46 calls
JK: JK      :      15.13u       0.88s   8.296380w     46 calls
JK: J       :       0.86u       0.05s   0.454546w     47 calls
JK: J1      :       0.40u       0.01s   0.217103w     81 calls
JK: J2      :       0.46u       0.04s   0.234383w     81 calls
JK: K       :      13.76u       0.33s   7.328954w     47 calls
JK: K1      :       8.71u       0.00s   4.354766w     81 calls
JK: K2      :       5.04u       0.33s   2.973449w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000049w     46 calls
DIISManager::add_entry:       0.06u       0.02s   0.081832w     45 calls
DIISManager::extrapolate:       0.80u       0.14s   1.865156w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.78u       0.12s   1.853745w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001105w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.02s   0.010036w     44 calls
HF: Form G  :      62.25u       1.24s      53.42w     12 calls
RKS: Form V :      47.11u       0.36s      45.11w     12 calls
V: D        :       0.02u       0.00s   0.003687w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000843w     12 calls
V: V        :      47.09u       0.36s      45.11w     12 calls
Properties  :      30.87u       0.27s      29.42w   3516 calls
Points      :      22.33u       0.21s      21.29w   3516 calls
Functional  :       8.00u       0.07s   8.173124w   3516 calls
V_XC        :       8.21u       0.02s   7.484310w   3516 calls
LSDA        :       6.04u       0.00s   5.642510w   7032 calls
GGA         :       2.03u       0.01s   1.671242w   3516 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001755w     12 calls
HF: DIIS    :       0.94u       0.16s   1.981793w     12 calls
HF: Form C  :       0.19u       0.00s   0.110648w     12 calls
HF: Form D  :       0.00u       0.00s   0.003898w     12 calls

***********************************************************
