
Host: rich133-c34-20-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:14 2018
Timers Off: Mon Apr 23 22:02:18 2018

Wall Time:       64.00 seconds

V: Grid     :       0.79u       0.02s 0.80629700w      1 call
JK: (A|mn)  :       5.71u       0.00s   2.854375w      6 calls
JK: (A|Q)^-1/2:       1.40u       0.03s   1.105362w      6 calls
JK: (Q|mn)  :       1.49u       0.00s   1.493249w      6 calls
HF: Form H  :       0.00u       0.00s 0.00390000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00936000w      1 call
HF: Guess   :       0.43u       0.02s 0.22604800w      1 call
SAD Guess   :       0.42u       0.02s 0.22331700w      1 call
JK: D       :       0.01u       0.00s   0.004156w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001849w     47 calls
JK: JK      :      14.40u       0.91s   7.911108w     47 calls
JK: J       :       0.85u       0.03s   0.442022w     48 calls
JK: J1      :       0.40u       0.00s   0.210248w     82 calls
JK: J2      :       0.45u       0.03s   0.228862w     82 calls
JK: K       :      13.00u       0.33s   6.921230w     48 calls
JK: K1      :       7.60u       0.01s   3.808473w     82 calls
JK: K2      :       5.40u       0.32s   3.112016w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000054w     47 calls
DIISManager::add_entry:       0.14u       0.02s   0.137554w     46 calls
DIISManager::extrapolate:       0.85u       0.15s   2.570182w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.67u       0.12s   2.051108w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001154w     45 calls
DIISManager::extrapolate: form new data:       0.18u       0.03s   0.517688w     45 calls
HF: Form G  :      62.12u       1.17s      53.36w     13 calls
RKS: Form V :      47.71u       0.26s      45.44w     13 calls
V: D        :       0.00u       0.00s   0.003896w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000871w     13 calls
V: V        :      47.69u       0.26s      45.44w     13 calls
Properties  :      31.45u       0.17s      29.25w   3848 calls
Points      :      23.22u       0.11s      21.26w   3848 calls
Functional  :       9.26u       0.03s   8.857214w   3848 calls
V_XC        :       6.94u       0.05s   7.297174w   3848 calls
LSDA        :       5.15u       0.04s   5.390051w   7696 calls
GGA         :       1.67u       0.01s   1.746520w   3848 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     13 calls
HF: Form F  :       0.00u       0.00s   0.001896w     13 calls
HF: DIIS    :       1.03u       0.17s   2.745005w     13 calls
HF: Form C  :       0.20u       0.02s   0.118841w     13 calls
HF: Form D  :       0.00u       0.00s   0.004179w     13 calls

***********************************************************
