
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:58:14 2018
Timers Off: Mon Apr 23 21:59:12 2018

Wall Time:       58.00 seconds

V: Grid     :       0.79u       0.02s 0.81339100w      1 call
JK: (A|mn)  :       5.72u       0.00s   2.858553w      6 calls
JK: (A|Q)^-1/2:       1.29u       0.05s   1.036705w      6 calls
JK: (Q|mn)  :       1.48u       0.00s   1.484885w      6 calls
HF: Form H  :       0.01u       0.00s 0.14106100w      1 call
HF: Form S/X:       0.01u       0.00s 0.00968800w      1 call
HF: Guess   :       0.43u       0.02s 0.22427800w      1 call
SAD Guess   :       0.42u       0.02s 0.22152400w      1 call
JK: D       :       0.00u       0.00s   0.003789w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001756w     46 calls
JK: JK      :      13.12u       0.77s   7.160580w     46 calls
JK: J       :       0.77u       0.06s   0.404859w     47 calls
JK: J1      :       0.35u       0.04s   0.193143w     81 calls
JK: J2      :       0.41u       0.02s   0.208931w     81 calls
JK: K       :      11.84u       0.25s   6.259650w     47 calls
JK: K1      :       6.79u       0.01s   3.406889w     81 calls
JK: K2      :       5.04u       0.24s   2.852053w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000046w     46 calls
DIISManager::add_entry:       0.33u       0.03s   0.344738w     45 calls
DIISManager::extrapolate:       0.36u       0.05s   1.161366w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.35u       0.05s   1.150351w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000997w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s   0.009760w     44 calls
HF: Form G  :      56.15u       1.11s      48.12w     12 calls
RKS: Form V :      43.04u       0.34s      40.96w     12 calls
V: D        :       0.00u       0.00s   0.003560w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000803w     12 calls
V: V        :      43.04u       0.34s      40.95w     12 calls
Properties  :      27.94u       0.23s      26.50w   3504 calls
Points      :      20.68u       0.20s      19.59w   3504 calls
Functional  :       8.21u       0.04s   7.979162w   3504 calls
V_XC        :       6.87u       0.06s   6.440755w   3504 calls
LSDA        :       5.14u       0.03s   4.844452w   7008 calls
GGA         :       1.62u       0.01s   1.454568w   3504 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.01u       0.00s   0.001803w     12 calls
HF: DIIS    :       0.76u       0.10s   1.539849w     12 calls
HF: Form C  :       0.21u       0.00s   0.107577w     12 calls
HF: Form D  :       0.00u       0.00s   0.003948w     12 calls

***********************************************************
