
Host: rich133-c34-15-l.pace.gatech.edu

Timers On : Mon Apr 23 22:01:45 2018
Timers Off: Mon Apr 23 22:02:44 2018

Wall Time:       59.00 seconds

V: Grid     :       0.89u       0.02s 0.90182900w      1 call
JK: (A|mn)  :       5.63u       0.00s   2.802513w      6 calls
JK: (A|Q)^-1/2:       1.17u       0.05s   0.926085w      6 calls
JK: (Q|mn)  :       1.46u       0.00s   1.459639w      6 calls
HF: Form H  :       0.01u       0.00s 0.09697200w      1 call
HF: Form S/X:       0.01u       0.00s 0.01035500w      1 call
HF: Guess   :       0.45u       0.04s 0.24023600w      1 call
SAD Guess   :       0.44u       0.04s 0.23727000w      1 call
JK: D       :       0.01u       0.01s   0.003858w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001752w     46 calls
JK: JK      :      14.07u       1.31s   8.123729w     46 calls
JK: J       :       0.75u       0.06s   0.413934w     47 calls
JK: J1      :       0.37u       0.03s   0.197577w     81 calls
JK: J2      :       0.38u       0.03s   0.213579w     81 calls
JK: K       :      12.58u       0.26s   6.712406w     47 calls
JK: K1      :       7.46u       0.01s   3.743349w     81 calls
JK: K2      :       5.12u       0.25s   2.968354w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.33u       0.03s   0.642662w     45 calls
DIISManager::extrapolate:       0.78u       0.09s   2.527317w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.77u       0.08s   2.517661w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000987w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008433w     44 calls
HF: Form G  :      55.45u       1.61s      47.44w     12 calls
RKS: Form V :      41.38u       0.29s      39.31w     12 calls
V: D        :       0.02u       0.00s   0.003630w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000787w     12 calls
V: V        :      41.36u       0.29s      39.30w     12 calls
Properties  :      26.79u       0.20s      25.38w   3444 calls
Points      :      19.73u       0.16s      18.95w   3444 calls
Functional  :       8.35u       0.03s   7.988098w   3444 calls
V_XC        :       6.16u       0.06s   5.914254w   3444 calls
LSDA        :       4.77u       0.04s   4.583464w   6888 calls
GGA         :       1.25u       0.00s   1.217332w   3444 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.01u       0.00s   0.001672w     12 calls
HF: DIIS    :       1.18u       0.12s   3.204833w     12 calls
HF: Form C  :       0.15u       0.02s   0.107547w     12 calls
HF: Form D  :       0.00u       0.00s   0.003259w     12 calls

***********************************************************
