
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:32:09 2018
Timers Off: Mon Apr 23 21:33:13 2018

Wall Time:       64.00 seconds

V: Grid     :       0.81u       0.02s 0.83444100w      1 call
JK: (A|mn)  :       5.54u       0.01s   2.773339w      6 calls
JK: (A|Q)^-1/2:       1.32u       0.04s   1.054068w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.622807w      6 calls
HF: Form H  :       0.00u       0.00s 0.23382000w      1 call
HF: Form S/X:       0.02u       0.00s 0.00905400w      1 call
HF: Guess   :       0.42u       0.02s 0.22020300w      1 call
SAD Guess   :       0.42u       0.02s 0.21755500w      1 call
JK: D       :       0.01u       0.01s   0.003922w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001719w     46 calls
JK: JK      :      14.23u       0.81s   7.818879w     46 calls
JK: J       :       0.88u       0.04s   0.452461w     47 calls
JK: J1      :       0.42u       0.03s   0.216198w     81 calls
JK: J2      :       0.46u       0.01s   0.233224w     81 calls
JK: K       :      12.81u       0.31s   6.870387w     47 calls
JK: K1      :       7.73u       0.02s   3.857093w     81 calls
JK: K2      :       5.08u       0.29s   3.012540w     81 calls
JK: AO2USO  :       0.01u       0.00s   0.000048w     46 calls
DIISManager::add_entry:       0.01u       0.01s   0.010196w     45 calls
DIISManager::extrapolate:       0.71u       0.09s   2.312044w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.71u       0.09s   2.187701w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001082w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.123011w     44 calls
HF: Form G  :      61.88u       1.15s      53.49w     12 calls
RKS: Form V :      47.65u       0.33s      45.66w     12 calls
V: D        :       0.01u       0.00s   0.003760w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000778w     12 calls
V: V        :      47.64u       0.33s      45.65w     12 calls
Properties  :      31.07u       0.22s      29.80w   3600 calls
Points      :      22.76u       0.14s      21.66w   3600 calls
Functional  :       8.58u       0.05s   8.511203w   3600 calls
V_XC        :       7.96u       0.05s   7.312968w   3600 calls
LSDA        :       5.93u       0.04s   5.484733w   7200 calls
GGA         :       1.84u       0.01s   1.651851w   3600 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.01u       0.00s   0.001607w     12 calls
HF: DIIS    :       0.81u       0.10s   2.357667w     12 calls
HF: Form C  :       0.19u       0.02s   0.112430w     12 calls
HF: Form D  :       0.01u       0.00s   0.004114w     12 calls

***********************************************************
