
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 22:05:18 2018
Timers Off: Mon Apr 23 22:06:17 2018

Wall Time:       59.00 seconds

V: Grid     :       0.83u       0.02s 0.85176100w      1 call
JK: (A|mn)  :       5.80u       0.00s   2.901639w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.05s   1.025362w      6 calls
JK: (Q|mn)  :       1.55u       0.00s   1.544501w      6 calls
HF: Form H  :       0.00u       0.00s 0.33530500w      1 call
HF: Form S/X:       0.02u       0.00s 0.00972100w      1 call
HF: Guess   :       0.45u       0.03s 0.24132800w      1 call
SAD Guess   :       0.45u       0.03s 0.23838800w      1 call
JK: D       :       0.00u       0.00s   0.003588w     45 calls
JK: USO2AO  :       0.01u       0.00s   0.001608w     45 calls
JK: JK      :      12.64u       0.74s   6.946870w     45 calls
JK: J       :       0.70u       0.05s   0.376797w     46 calls
JK: J1      :       0.36u       0.00s   0.179175w     80 calls
JK: J2      :       0.34u       0.05s   0.195029w     80 calls
JK: K       :      11.46u       0.27s   6.104008w     46 calls
JK: K1      :       6.79u       0.00s   3.383448w     80 calls
JK: K2      :       4.67u       0.27s   2.719876w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     45 calls
DIISManager::add_entry:       0.52u       0.07s   1.319133w     44 calls
DIISManager::extrapolate:       0.58u       0.10s   2.772590w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.57u       0.10s   2.763003w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001092w     43 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008249w     43 calls
HF: Form G  :      53.24u       0.97s      45.63w     11 calls
RKS: Form V :      40.61u       0.23s      38.68w     11 calls
V: D        :       0.00u       0.00s   0.003379w     11 calls
V: USO2AO   :       0.01u       0.00s   0.000726w     11 calls
V: V        :      40.60u       0.23s      38.67w     11 calls
Properties  :      26.11u       0.18s      24.95w   3267 calls
Points      :      19.10u       0.14s      18.22w   3267 calls
Functional  :       7.92u       0.00s   7.642509w   3267 calls
V_XC        :       6.52u       0.04s   6.058441w   3267 calls
LSDA        :       4.76u       0.02s   4.528528w   6534 calls
GGA         :       1.62u       0.00s   1.392100w   3267 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     11 calls
HF: Form F  :       0.00u       0.00s   0.001659w     11 calls
HF: DIIS    :       1.15u       0.17s   4.123168w     11 calls
HF: Form C  :       0.13u       0.00s   0.101318w     11 calls
HF: Form D  :       0.03u       0.00s   0.003680w     11 calls

***********************************************************
