
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:41:52 2018
Timers Off: Mon Apr 23 21:43:19 2018

Wall Time:       87.00 seconds

V: Grid     :       0.81u       0.02s 0.83435700w      1 call
JK: (A|mn)  :       5.68u       0.00s   2.835060w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.05s   1.079784w      6 calls
JK: (Q|mn)  :       1.60u       0.00s   1.594645w      6 calls
HF: Form H  :       0.00u       0.00s 0.53131500w      1 call
HF: Form S/X:       0.01u       0.00s 0.00975600w      1 call
HF: Guess   :       0.43u       0.03s 0.22894000w      1 call
SAD Guess   :       0.42u       0.03s 0.22629700w      1 call
JK: D       :       0.02u       0.01s   0.005343w     51 calls
JK: USO2AO  :       0.00u       0.00s   0.002404w     51 calls
JK: JK      :      21.34u       1.13s      11.62w     51 calls
JK: J       :       1.17u       0.08s   0.628051w     52 calls
JK: J1      :       0.54u       0.04s   0.299803w     86 calls
JK: J2      :       0.61u       0.04s   0.324217w     86 calls
JK: K       :      19.44u       0.36s      10.28w     52 calls
JK: K1      :      12.36u       0.00s   6.181744w     86 calls
JK: K2      :       7.07u       0.36s   4.098583w     86 calls
JK: AO2USO  :       0.00u       0.00s   0.000057w     51 calls
DIISManager::add_entry:       0.17u       0.03s   0.287307w     50 calls
DIISManager::extrapolate:       0.72u       0.12s   3.811184w     49 calls
DIISManager::extrapolate: bMatrix setup:       0.70u       0.11s   3.718308w     49 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001497w     49 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.091095w     49 calls
HF: Form G  :      86.66u       1.44s      73.88w     17 calls
RKS: Form V :      65.29u       0.29s      62.25w     17 calls
V: D        :       0.01u       0.00s   0.005296w     17 calls
V: USO2AO   :       0.00u       0.00s   0.001163w     17 calls
V: V        :      65.26u       0.29s      62.24w     17 calls
Properties  :      42.93u       0.17s      40.58w   4998 calls
Points      :      30.69u       0.09s      29.37w   4998 calls
Functional  :      11.77u       0.05s      11.48w   4998 calls
V_XC        :      10.51u       0.04s      10.14w   4998 calls
LSDA        :       7.96u       0.03s   7.649802w   9996 calls
GGA         :       2.31u       0.00s   2.251677w   4998 calls
V: AO2USO   :       0.00u       0.00s   0.000030w     17 calls
HF: Form F  :       0.01u       0.00s   0.002533w     17 calls
HF: DIIS    :       1.00u       0.16s   4.148030w     17 calls
HF: Form C  :       0.27u       0.00s   0.156320w     17 calls
HF: Form D  :       0.00u       0.00s   0.005481w     17 calls

***********************************************************
