
Host: rich133-c32-21-l.pace.gatech.edu

Timers On : Mon Apr 23 21:32:09 2018
Timers Off: Mon Apr 23 21:33:18 2018

Wall Time:       69.00 seconds

V: Grid     :       0.81u       0.03s 0.83035700w      1 call
JK: (A|mn)  :       5.45u       0.00s   2.724811w      6 calls
JK: (A|Q)^-1/2:       1.35u       0.04s   1.070174w      6 calls
JK: (Q|mn)  :       1.62u       0.00s   1.618097w      6 calls
HF: Form H  :       0.00u       0.00s 0.00199100w      1 call
HF: Form S/X:       0.02u       0.00s 0.00902700w      1 call
HF: Guess   :       0.42u       0.02s 0.21989600w      1 call
SAD Guess   :       0.41u       0.02s 0.21722100w      1 call
JK: D       :       0.00u       0.00s   0.003928w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001664w     46 calls
JK: JK      :      13.69u       0.71s   7.513071w     46 calls
JK: J       :       0.84u       0.05s   0.440286w     47 calls
JK: J1      :       0.45u       0.02s   0.210469w     81 calls
JK: J2      :       0.39u       0.03s   0.226875w     81 calls
JK: K       :      12.35u       0.22s   6.587922w     47 calls
JK: K1      :       7.20u       0.00s   3.589710w     81 calls
JK: K2      :       5.15u       0.22s   2.997478w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.18u       0.04s   0.202206w     45 calls
DIISManager::extrapolate:       0.86u       0.15s   6.503153w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.85u       0.14s   3.778357w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001087w     44 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   2.723461w     44 calls
HF: Form G  :      61.53u       0.97s      53.27w     12 calls
RKS: Form V :      47.84u       0.26s      45.75w     12 calls
V: D        :       0.00u       0.00s   0.003670w     12 calls
V: USO2AO   :       0.00u       0.01s   0.000785w     12 calls
V: V        :      47.84u       0.25s      45.75w     12 calls
Properties  :      31.19u       0.13s      29.82w   3600 calls
Points      :      22.69u       0.06s      21.63w   3600 calls
Functional  :       9.10u       0.03s   8.517167w   3600 calls
V_XC        :       7.50u       0.09s   7.380415w   3600 calls
LSDA        :       5.65u       0.07s   5.526959w   7200 calls
GGA         :       1.65u       0.00s   1.671988w   3600 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001550w     12 calls
HF: DIIS    :       1.12u       0.20s   6.740335w     12 calls
HF: Form C  :       0.16u       0.01s   0.112050w     12 calls
HF: Form D  :       0.00u       0.00s   0.004046w     12 calls

***********************************************************
