
Host: rich133-c34-21-l.pace.gatech.edu

Timers On : Mon Apr 23 22:08:22 2018
Timers Off: Mon Apr 23 22:09:23 2018

Wall Time:       61.00 seconds

V: Grid     :       0.79u       0.03s 0.81212600w      1 call
JK: (A|mn)  :       5.45u       0.00s   2.727169w      6 calls
JK: (A|Q)^-1/2:       1.34u       0.04s   1.065439w      6 calls
JK: (Q|mn)  :       1.47u       0.00s   1.469382w      6 calls
HF: Form H  :       0.01u       0.01s 0.35842500w      1 call
HF: Form S/X:       0.01u       0.00s 0.00935200w      1 call
HF: Guess   :       0.44u       0.01s 0.22598600w      1 call
SAD Guess   :       0.43u       0.01s 0.22336000w      1 call
JK: D       :       0.01u       0.00s   0.003860w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001765w     46 calls
JK: JK      :      12.97u       0.77s   7.120512w     46 calls
JK: J       :       0.75u       0.07s   0.404920w     47 calls
JK: J1      :       0.37u       0.04s   0.192955w     81 calls
JK: J2      :       0.38u       0.03s   0.209200w     81 calls
JK: K       :      11.71u       0.24s   6.217724w     47 calls
JK: K1      :       6.67u       0.01s   3.333873w     81 calls
JK: K2      :       5.04u       0.23s   2.883155w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000050w     46 calls
DIISManager::add_entry:       0.09u       0.00s   0.096556w     45 calls
DIISManager::extrapolate:       0.91u       0.13s   4.712675w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.91u       0.13s   3.247097w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001058w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   1.464290w     44 calls
HF: Form G  :      55.62u       1.03s      47.69w     12 calls
RKS: Form V :      42.64u       0.26s      40.56w     12 calls
V: D        :       0.00u       0.00s   0.003720w     12 calls
V: USO2AO   :       0.01u       0.00s   0.000793w     12 calls
V: V        :      42.63u       0.26s      40.56w     12 calls
Properties  :      27.49u       0.14s      26.15w   3552 calls
Points      :      20.41u       0.09s      19.29w   3552 calls
Functional  :       8.53u       0.05s   8.118058w   3552 calls
V_XC        :       6.58u       0.06s   6.261852w   3552 calls
LSDA        :       4.91u       0.05s   4.724992w   7104 calls
GGA         :       1.50u       0.01s   1.399860w   3552 calls
V: AO2USO   :       0.00u       0.00s   0.000021w     12 calls
HF: Form F  :       0.00u       0.00s   0.001734w     12 calls
HF: DIIS    :       1.08u       0.14s   4.843293w     12 calls
HF: Form C  :       0.18u       0.01s   0.107011w     12 calls
HF: Form D  :       0.00u       0.00s   0.003826w     12 calls

***********************************************************
