
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:38:31 2018
Timers Off: Mon Apr 23 21:39:36 2018

Wall Time:       65.00 seconds

V: Grid     :       0.79u       0.03s 0.81569800w      1 call
JK: (A|mn)  :       5.91u       0.00s   2.956518w      6 calls
JK: (A|Q)^-1/2:       1.31u       0.04s   1.011512w      6 calls
JK: (Q|mn)  :       1.57u       0.00s   1.567270w      6 calls
HF: Form H  :       0.00u       0.00s 0.00362100w      1 call
HF: Form S/X:       0.01u       0.00s 0.00930700w      1 call
HF: Guess   :       0.42u       0.02s 0.21743400w      1 call
SAD Guess   :       0.40u       0.02s 0.21475300w      1 call
JK: D       :       0.01u       0.00s   0.003862w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001720w     46 calls
JK: JK      :      14.82u       0.87s   8.120385w     46 calls
JK: J       :       0.80u       0.07s   0.437330w     47 calls
JK: J1      :       0.39u       0.03s   0.208459w     81 calls
JK: J2      :       0.41u       0.04s   0.225926w     81 calls
JK: K       :      13.50u       0.32s   7.177429w     47 calls
JK: K1      :       8.37u       0.00s   4.185066w     81 calls
JK: K2      :       5.12u       0.32s   2.991643w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000057w     46 calls
DIISManager::add_entry:       0.20u       0.04s   0.629682w     45 calls
DIISManager::extrapolate:       1.07u       0.12s   3.322315w     44 calls
DIISManager::extrapolate: bMatrix setup:       1.07u       0.12s   3.312738w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001104w     44 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.008228w     44 calls
HF: Form G  :      61.89u       1.24s      53.13w     12 calls
RKS: Form V :      47.06u       0.37s      45.00w     12 calls
V: D        :       0.01u       0.00s   0.003640w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000811w     12 calls
V: V        :      47.05u       0.37s      45.00w     12 calls
Properties  :      30.59u       0.20s      29.17w   3564 calls
Points      :      22.12u       0.13s      21.03w   3564 calls
Functional  :       8.64u       0.08s   8.295512w   3564 calls
V_XC        :       7.78u       0.08s   7.505298w   3564 calls
LSDA        :       5.80u       0.05s   5.578852w   7128 calls
GGA         :       1.69u       0.03s   1.758087w   3564 calls
V: AO2USO   :       0.00u       0.00s   0.000020w     12 calls
HF: Form F  :       0.00u       0.00s   0.001795w     12 calls
HF: DIIS    :       1.33u       0.16s   3.987022w     12 calls
HF: Form C  :       0.15u       0.01s   0.108687w     12 calls
HF: Form D  :       0.00u       0.00s   0.003924w     12 calls

***********************************************************
