
Host: rich133-c34-16-l.pace.gatech.edu

Timers On : Mon Apr 23 22:03:18 2018
Timers Off: Mon Apr 23 22:04:10 2018

Wall Time:       52.00 seconds

V: Grid     :       0.71u       0.03s 0.73991700w      1 call
JK: (A|mn)  :       5.01u       0.00s   2.498652w      6 calls
JK: (A|Q)^-1/2:       1.18u       0.07s   0.917648w      6 calls
JK: (Q|mn)  :       1.38u       0.00s   1.375231w      6 calls
HF: Form H  :       0.00u       0.00s 0.00451600w      1 call
HF: Form S/X:       0.01u       0.00s 0.00790000w      1 call
HF: Guess   :       0.38u       0.03s 0.20053100w      1 call
SAD Guess   :       0.37u       0.03s 0.19813200w      1 call
JK: D       :       0.01u       0.00s   0.003259w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001564w     45 calls
JK: JK      :      11.28u       0.73s   6.172811w     45 calls
JK: J       :       0.66u       0.07s   0.364069w     46 calls
JK: J1      :       0.29u       0.04s   0.174062w     80 calls
JK: J2      :       0.36u       0.03s   0.187632w     80 calls
JK: K       :      10.16u       0.23s   5.357068w     46 calls
JK: K1      :       5.78u       0.00s   2.900464w     80 calls
JK: K2      :       4.38u       0.23s   2.455978w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     45 calls
DIISManager::add_entry:       0.18u       0.06s   0.456556w     44 calls
DIISManager::extrapolate:       0.75u       0.10s   1.994738w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.68u       0.10s   1.363754w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000881w     43 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s   0.629905w     43 calls
HF: Form G  :      47.56u       1.02s      40.56w     11 calls
RKS: Form V :      36.25u       0.29s      34.38w     11 calls
V: D        :       0.01u       0.00s   0.003125w     11 calls
V: USO2AO   :       0.00u       0.00s   0.000722w     11 calls
V: V        :      36.24u       0.28s      34.37w     11 calls
Properties  :      23.77u       0.18s      22.40w   3223 calls
Points      :      17.56u       0.14s      16.55w   3223 calls
Functional  :       6.82u       0.02s   6.683442w   3223 calls
V_XC        :       5.65u       0.07s   5.268010w   3223 calls
LSDA        :       4.23u       0.04s   4.003348w   6446 calls
GGA         :       1.24u       0.01s   1.140276w   3223 calls
V: AO2USO   :       0.00u       0.00s   0.000013w     11 calls
HF: Form F  :       0.00u       0.00s   0.001539w     11 calls
HF: DIIS    :       1.01u       0.16s   2.480282w     11 calls
HF: Form C  :       0.13u       0.00s   0.090883w     11 calls
HF: Form D  :       0.01u       0.00s   0.003200w     11 calls

***********************************************************
