
Host: rich133-c34-14-l.pace.gatech.edu

Timers On : Mon Apr 23 21:40:46 2018
Timers Off: Mon Apr 23 21:41:46 2018

Wall Time:       60.00 seconds

V: Grid     :       0.68u       0.02s 0.70662500w      1 call
JK: (A|mn)  :       5.20u       0.00s   2.603602w      6 calls
JK: (A|Q)^-1/2:       1.36u       0.07s   1.106877w      6 calls
JK: (Q|mn)  :       1.37u       0.00s   1.369011w      6 calls
HF: Form H  :       0.01u       0.00s 0.03813900w      1 call
HF: Form S/X:       0.01u       0.00s 0.00792100w      1 call
HF: Guess   :       0.37u       0.03s 0.20115200w      1 call
SAD Guess   :       0.37u       0.03s 0.19877200w      1 call
JK: D       :       0.01u       0.00s   0.003988w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001819w     47 calls
JK: JK      :      13.44u       0.90s   7.372496w     47 calls
JK: J       :       0.81u       0.06s   0.438500w     48 calls
JK: J1      :       0.38u       0.02s   0.209259w     82 calls
JK: J2      :       0.42u       0.04s   0.226323w     82 calls
JK: K       :      12.07u       0.34s   6.406351w     48 calls
JK: K1      :       6.77u       0.00s   3.379575w     82 calls
JK: K2      :       5.30u       0.34s   3.026075w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000039w     47 calls
DIISManager::add_entry:       0.03u       0.00s   0.013140w     46 calls
DIISManager::extrapolate:       0.86u       0.11s   1.629833w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.82u       0.11s   1.619546w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.000998w     45 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s   0.009072w     45 calls
HF: Form G  :      58.34u       1.20s      50.02w     13 calls
RKS: Form V :      44.89u       0.30s      42.64w     13 calls
V: D        :       0.01u       0.00s   0.003720w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000846w     13 calls
V: V        :      44.87u       0.30s      42.63w     13 calls
Properties  :      29.29u       0.16s      27.67w   3718 calls
Points      :      21.79u       0.14s      20.67w   3718 calls
Functional  :       8.59u       0.08s   8.429117w   3718 calls
V_XC        :       6.94u       0.05s   6.500363w   3718 calls
LSDA        :       5.43u       0.04s   5.089417w   7436 calls
GGA         :       1.37u       0.01s   1.284559w   3718 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     13 calls
HF: Form F  :       0.01u       0.00s   0.001840w     13 calls
HF: DIIS    :       0.92u       0.11s   1.678398w     13 calls
HF: Form C  :       0.16u       0.00s   0.111456w     13 calls
HF: Form D  :       0.00u       0.00s   0.003827w     13 calls

***********************************************************
