
Host: rich133-c34-17-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:22 2018
Timers Off: Mon Apr 23 21:55:28 2018

Wall Time:       66.00 seconds

V: Grid     :       0.81u       0.02s 0.83555800w      1 call
JK: (A|mn)  :       5.78u       0.00s   2.887715w      6 calls
JK: (A|Q)^-1/2:       1.37u       0.05s   1.096302w      6 calls
JK: (Q|mn)  :       1.58u       0.00s   1.582796w      6 calls
HF: Form H  :       0.01u       0.00s 0.00213900w      1 call
HF: Form S/X:       0.01u       0.00s 0.01011700w      1 call
HF: Guess   :       0.45u       0.02s 0.23259400w      1 call
SAD Guess   :       0.44u       0.02s 0.22980400w      1 call
JK: D       :       0.02u       0.00s   0.003960w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001744w     46 calls
JK: JK      :      14.47u       0.73s   7.885471w     46 calls
JK: J       :       0.82u       0.01s   0.424489w     47 calls
JK: J1      :       0.42u       0.00s   0.203155w     81 calls
JK: J2      :       0.39u       0.01s   0.218420w     81 calls
JK: K       :      13.15u       0.23s   6.957369w     47 calls
JK: K1      :       7.93u       0.00s   3.962645w     81 calls
JK: K2      :       5.22u       0.23s   2.994018w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000044w     46 calls
DIISManager::add_entry:       0.37u       0.07s   0.825811w     45 calls
DIISManager::extrapolate:       0.55u       0.09s   4.198705w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.53u       0.08s   4.187432w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001045w     44 calls
DIISManager::extrapolate: form new data:       0.02u       0.01s   0.009987w     44 calls
HF: Form G  :      60.61u       1.08s      51.95w     12 calls
RKS: Form V :      46.13u       0.35s      44.06w     12 calls
V: D        :       0.01u       0.00s   0.003859w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000799w     12 calls
V: V        :      46.12u       0.35s      44.05w     12 calls
Properties  :      29.53u       0.22s      28.41w   3600 calls
Points      :      21.78u       0.13s      20.59w   3600 calls
Functional  :       8.83u       0.07s   8.553753w   3600 calls
V_XC        :       7.71u       0.06s   7.061278w   3600 calls
LSDA        :       5.82u       0.04s   5.198853w   7200 calls
GGA         :       1.72u       0.01s   1.698558w   3600 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001787w     12 calls
HF: DIIS    :       0.98u       0.16s   5.060384w     12 calls
HF: Form C  :       0.17u       0.00s   0.114312w     12 calls
HF: Form D  :       0.00u       0.00s   0.004016w     12 calls

***********************************************************
