
Host: rich133-c34-19-l.pace.gatech.edu

Timers On : Mon Apr 23 21:54:26 2018
Timers Off: Mon Apr 23 21:55:16 2018

Wall Time:       50.00 seconds

V: Grid     :       0.70u       0.02s 0.71784000w      1 call
JK: (A|mn)  :       4.85u       0.00s   2.423977w      6 calls
JK: (A|Q)^-1/2:       1.20u       0.06s   0.942503w      6 calls
JK: (Q|mn)  :       1.42u       0.00s   1.411153w      6 calls
HF: Form H  :       0.00u       0.00s 0.00372600w      1 call
HF: Form S/X:       0.01u       0.00s 0.00781800w      1 call
HF: Guess   :       0.40u       0.01s 0.19947200w      1 call
SAD Guess   :       0.39u       0.01s 0.19706900w      1 call
JK: D       :       0.00u       0.00s   0.003258w     45 calls
JK: USO2AO  :       0.00u       0.00s   0.001568w     45 calls
JK: JK      :      11.16u       0.73s   6.062535w     45 calls
JK: J       :       0.69u       0.03s   0.366384w     46 calls
JK: J1      :       0.34u       0.02s   0.174639w     80 calls
JK: J2      :       0.35u       0.01s   0.189202w     80 calls
JK: K       :      10.00u       0.25s   5.241918w     46 calls
JK: K1      :       5.54u       0.00s   2.778198w     80 calls
JK: K2      :       4.46u       0.25s   2.463109w     80 calls
JK: AO2USO  :       0.00u       0.00s   0.000042w     45 calls
DIISManager::add_entry:       0.39u       0.03s   1.362190w     44 calls
DIISManager::extrapolate:       0.58u       0.09s   1.808017w     43 calls
DIISManager::extrapolate: bMatrix setup:       0.57u       0.08s   1.798292w     43 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000872w     43 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.008646w     43 calls
HF: Form G  :      47.15u       1.01s      40.13w     11 calls
RKS: Form V :      35.98u       0.28s      34.06w     11 calls
V: D        :       0.00u       0.00s   0.003102w     11 calls
V: USO2AO   :       0.01u       0.00s   0.000706w     11 calls
V: V        :      35.97u       0.28s      34.05w     11 calls
Properties  :      23.72u       0.15s      22.16w   3223 calls
Points      :      17.67u       0.13s      16.56w   3223 calls
Functional  :       6.65u       0.03s   6.748611w   3223 calls
V_XC        :       5.58u       0.08s   5.123801w   3223 calls
LSDA        :       4.38u       0.05s   3.989311w   6446 calls
GGA         :       1.06u       0.02s   1.025020w   3223 calls
V: AO2USO   :       0.00u       0.00s   0.000017w     11 calls
HF: Form F  :       0.00u       0.00s   0.001582w     11 calls
HF: DIIS    :       1.02u       0.13s   3.198716w     11 calls
HF: Form C  :       0.16u       0.01s   0.089949w     11 calls
HF: Form D  :       0.00u       0.00s   0.003037w     11 calls

***********************************************************
