
Host: rich133-c34-23-l.pace.gatech.edu

Timers On : Mon Apr 23 21:59:58 2018
Timers Off: Mon Apr 23 22:00:59 2018

Wall Time:       61.00 seconds

V: Grid     :       0.80u       0.02s 0.81752800w      1 call
JK: (A|mn)  :       5.72u       0.00s   2.852655w      6 calls
JK: (A|Q)^-1/2:       1.28u       0.04s   1.038350w      6 calls
JK: (Q|mn)  :       1.50u       0.00s   1.499525w      6 calls
HF: Form H  :       0.00u       0.00s 0.20667200w      1 call
HF: Form S/X:       0.02u       0.01s 0.00950000w      1 call
HF: Guess   :       0.41u       0.02s 0.21733500w      1 call
SAD Guess   :       0.41u       0.02s 0.21466800w      1 call
JK: D       :       0.00u       0.00s   0.003837w     46 calls
JK: USO2AO  :       0.01u       0.00s   0.001683w     46 calls
JK: JK      :      13.34u       0.81s   7.371052w     46 calls
JK: J       :       0.79u       0.04s   0.414978w     47 calls
JK: J1      :       0.37u       0.03s   0.197529w     81 calls
JK: J2      :       0.42u       0.01s   0.214663w     81 calls
JK: K       :      12.03u       0.27s   6.458644w     47 calls
JK: K1      :       7.21u       0.01s   3.617878w     81 calls
JK: K2      :       4.81u       0.26s   2.840076w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000045w     46 calls
DIISManager::add_entry:       0.06u       0.00s   0.058649w     45 calls
DIISManager::extrapolate:       0.69u       0.09s   3.318033w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.52u       0.08s   3.063795w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001038w     44 calls
DIISManager::extrapolate: form new data:       0.16u       0.01s   0.252969w     44 calls
HF: Form G  :      57.60u       1.10s      49.77w     12 calls
RKS: Form V :      44.27u       0.29s      42.39w     12 calls
V: D        :       0.00u       0.00s   0.003516w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000793w     12 calls
V: V        :      44.27u       0.29s      42.38w     12 calls
Properties  :      29.16u       0.22s      27.59w   3372 calls
Points      :      21.40u       0.15s      20.07w   3372 calls
Functional  :       8.11u       0.02s   7.981731w   3372 calls
V_XC        :       6.94u       0.05s   6.786129w   3372 calls
LSDA        :       5.16u       0.03s   5.069799w   6744 calls
GGA         :       1.71u       0.02s   1.569243w   3372 calls
V: AO2USO   :       0.00u       0.00s   0.000018w     12 calls
HF: Form F  :       0.00u       0.00s   0.001833w     12 calls
HF: DIIS    :       0.78u       0.09s   3.410168w     12 calls
HF: Form C  :       0.16u       0.01s   0.105680w     12 calls
HF: Form D  :       0.01u       0.00s   0.003546w     12 calls

***********************************************************
