
Host: rich133-c32-18-l.pace.gatech.edu

Timers On : Mon Apr 23 21:50:58 2018
Timers Off: Mon Apr 23 21:52:06 2018

Wall Time:       68.00 seconds

V: Grid     :       0.81u       0.02s 0.83052200w      1 call
JK: (A|mn)  :       5.41u       0.00s   2.704301w      6 calls
JK: (A|Q)^-1/2:       1.33u       0.06s   1.062457w      6 calls
JK: (Q|mn)  :       1.67u       0.00s   1.675225w      6 calls
HF: Form H  :       0.00u       0.00s 0.13604900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00948500w      1 call
HF: Guess   :       0.43u       0.01s 0.21820000w      1 call
SAD Guess   :       0.42u       0.01s 0.21556400w      1 call
JK: D       :       0.00u       0.00s   0.003875w     46 calls
JK: USO2AO  :       0.00u       0.00s   0.001684w     46 calls
JK: JK      :      15.13u       0.83s   8.267022w     46 calls
JK: J       :       0.86u       0.07s   0.466121w     47 calls
JK: J1      :       0.40u       0.06s   0.222835w     81 calls
JK: J2      :       0.46u       0.01s   0.240316w     81 calls
JK: K       :      13.73u       0.32s   7.313191w     47 calls
JK: K1      :       8.58u       0.00s   4.295936w     81 calls
JK: K2      :       5.15u       0.32s   3.016531w     81 calls
JK: AO2USO  :       0.00u       0.00s   0.000043w     46 calls
DIISManager::add_entry:       0.25u       0.05s   0.563132w     45 calls
DIISManager::extrapolate:       0.77u       0.10s   2.310937w     44 calls
DIISManager::extrapolate: bMatrix setup:       0.74u       0.10s   2.299987w     44 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001040w     44 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s   0.009683w     44 calls
HF: Form G  :      65.51u       1.14s      56.55w     12 calls
RKS: Form V :      50.36u       0.31s      48.27w     12 calls
V: D        :       0.01u       0.00s   0.003753w     12 calls
V: USO2AO   :       0.00u       0.00s   0.000781w     12 calls
V: V        :      50.34u       0.31s      48.27w     12 calls
Properties  :      33.02u       0.17s      31.74w   3444 calls
Points      :      24.00u       0.09s      22.98w   3444 calls
Functional  :       9.10u       0.04s   8.538653w   3444 calls
V_XC        :       8.20u       0.09s   7.965305w   3444 calls
LSDA        :       6.39u       0.08s   6.066259w   6888 calls
GGA         :       1.59u       0.01s   1.714338w   3444 calls
V: AO2USO   :       0.00u       0.00s   0.000019w     12 calls
HF: Form F  :       0.00u       0.00s   0.001582w     12 calls
HF: DIIS    :       1.08u       0.15s   2.909500w     12 calls
HF: Form C  :       0.15u       0.01s   0.113288w     12 calls
HF: Form D  :       0.01u       0.00s   0.003970w     12 calls

***********************************************************
