
Host: rich133-c34-29-l.pace.gatech.edu

Timers On : Mon Apr 23 21:37:14 2018
Timers Off: Mon Apr 23 21:38:28 2018

Wall Time:       74.00 seconds

V: Grid     :       0.83u       0.04s 0.86712800w      1 call
JK: (A|mn)  :       5.59u       0.00s   2.797630w      6 calls
JK: (A|Q)^-1/2:       1.39u       0.05s   1.101349w      6 calls
JK: (Q|mn)  :       1.63u       0.00s   1.630863w      6 calls
HF: Form H  :       0.00u       0.00s 0.06866900w      1 call
HF: Form S/X:       0.02u       0.00s 0.00930900w      1 call
HF: Guess   :       0.41u       0.04s 0.22238400w      1 call
SAD Guess   :       0.40u       0.04s 0.21966400w      1 call
JK: D       :       0.00u       0.00s   0.004296w     47 calls
JK: USO2AO  :       0.00u       0.00s   0.001853w     47 calls
JK: JK      :      16.79u       0.93s   9.177563w     47 calls
JK: J       :       0.96u       0.08s   0.541336w     48 calls
JK: J1      :       0.46u       0.06s   0.257838w     82 calls
JK: J2      :       0.50u       0.02s   0.280021w     82 calls
JK: K       :      15.32u       0.32s   8.089909w     48 calls
JK: K1      :       9.70u       0.01s   4.817093w     82 calls
JK: K2      :       5.62u       0.31s   3.271975w     82 calls
JK: AO2USO  :       0.00u       0.00s   0.000048w     47 calls
DIISManager::add_entry:       0.36u       0.07s   1.565103w     46 calls
DIISManager::extrapolate:       0.38u       0.07s   0.920299w     45 calls
DIISManager::extrapolate: bMatrix setup:       0.36u       0.06s   0.907248w     45 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s   0.001230w     45 calls
DIISManager::extrapolate: form new data:       0.01u       0.01s   0.011565w     45 calls
HF: Form G  :      71.62u       1.27s      61.74w     13 calls
RKS: Form V :      54.83u       0.34s      52.56w     13 calls
V: D        :       0.01u       0.00s   0.004079w     13 calls
V: USO2AO   :       0.00u       0.00s   0.000910w     13 calls
V: V        :      54.82u       0.34s      52.55w     13 calls
Properties  :      35.61u       0.24s      34.05w   3874 calls
Points      :      25.40u       0.20s      24.33w   3874 calls
Functional  :       9.58u       0.02s   9.462388w   3874 calls
V_XC        :       9.61u       0.04s   9.000165w   3874 calls
LSDA        :       6.70u       0.03s   6.465000w   7748 calls
GGA         :       2.72u       0.01s   2.311601w   3874 calls
V: AO2USO   :       0.00u       0.00s   0.000022w     13 calls
HF: Form F  :       0.01u       0.00s   0.001852w     13 calls
HF: DIIS    :       0.80u       0.14s   2.525524w     13 calls
HF: Form C  :       0.23u       0.02s   0.126428w     13 calls
HF: Form D  :       0.01u       0.00s   0.004761w     13 calls

***********************************************************
